0023-20E3,hash,1: :hash:
0030-20E3,zero,2: :zero:
0031-20E3,one,3: :one:
0032-20E3,two,4: :two:
0033-20E3,three,5: :three:
0034-20E3,four,6: :four:
0035-20E3,five,7: :five:
0036-20E3,six,8: :six:
0037-20E3,seven,9: :seven:
0038-20E3,eight,10: :eight:
0039-20E3,nine,11: :nine:
00A9,copyright,12: :copyright:
00AE,registered,13: :registered:
1F004,mahjong,14: :mahjong:
1F0CF,black_joker,15: :black_joker:
1F170,a,16: :a:
1F171,b,17: :b:
1F17E,o2,18: :o2:
1F17F,parking,19: :parking:
1F18E,ab,20: :ab:
1F191,cl,21: :cl:
1F192,cool,22: :cool:
1F193,free,23: :free:
1F194,id,24: :id:
1F195,new,25: :new:
1F196,ng,26: :ng:
1F197,ok,27: :ok:
1F198,sos,28: :sos:
1F199,up,29: :up:
1F19A,vs,30: :vs:
1F1E8-1F1F3,cn/flag-cn,31: :cn/flag-cn:
1F1E9-1F1EA,de/flag-de,32: :de/flag-de:
1F1EA-1F1F8,es/flag-es,33: :es/flag-es:
1F1EB-1F1F7,fr/flag-fr,34: :fr/flag-fr:
1F1EC-1F1E7,gb/uk/flag-gb,35: :gb/uk/flag-gb:
1F1EE-1F1F9,it/flag-it,36: :it/flag-it:
1F1EF-1F1F5,jp/flag-jp,37: :jp/flag-jp:
1F1F0-1F1F7,kr/flag-kr,38: :kr/flag-kr:
1F1F7-1F1FA,ru/flag-ru,39: :ru/flag-ru:
1F1FA-1F1F8,us/flag-us,40: :us/flag-us:
1F201,koko,41: :koko:
1F202,sa,42: :sa:
1F21A,u7121,43: :u7121:
1F22F,u6307,44: :u6307:
1F232,u7981,45: :u7981:
1F233,u7a7a,46: :u7a7a:
1F234,u5408,47: :u5408:
1F235,u6e80,48: :u6e80:
1F236,u6709,49: :u6709:
1F237,u6708,50: :u6708:
1F238,u7533,51: :u7533:
1F239,u5272,52: :u5272:
1F23A,u55b6,53: :u55b6:
1F250,ideograph_advantage,54: :ideograph_advantage:
1F251,accept,55: :accept:
1F300,cyclone,56: :cyclone:
1F301,foggy,57: :foggy:
1F302,closed_umbrella,58: :closed_umbrella:
1F303,night_with_stars,59: :night_with_stars:
1F304,sunrise_over_mountains,60: :sunrise_over_mountains:
1F305,sunrise,61: :sunrise:
1F306,city_sunset,62: :city_sunset:
1F307,city_sunrise,63: :city_sunrise:
1F308,rainbow,64: :rainbow:
1F309,bridge_at_night,65: :bridge_at_night:
1F30A,ocean,66: :ocean:
1F30B,volcano,67: :volcano:
1F30C,milky_way,68: :milky_way:
1F30D,earth_africa,69: :earth_africa:
1F30E,earth_americas,70: :earth_americas:
1F30F,earth_asia,71: :earth_asia:
1F310,globe_with_meridians,72: :globe_with_meridians:
1F311,new_moon,73: :new_moon:
1F312,waxing_crescent_moon,74: :waxing_crescent_moon:
1F313,first_quarter_moon,75: :first_quarter_moon:
1F314,moon/waxing_gibbous_moon,76: :moon/waxing_gibbous_moon:
1F315,full_moon,77: :full_moon:
1F316,waning_gibbous_moon,78: :waning_gibbous_moon:
1F317,last_quarter_moon,79: :last_quarter_moon:
1F318,waning_crescent_moon,80: :waning_crescent_moon:
1F319,crescent_moon,81: :crescent_moon:
1F31A,new_moon_with_face,82: :new_moon_with_face:
1F31B,first_quarter_moon_with_face,83: :first_quarter_moon_with_face:
1F31C,last_quarter_moon_with_face,84: :last_quarter_moon_with_face:
1F31D,full_moon_with_face,85: :full_moon_with_face:
1F31E,sun_with_face,86: :sun_with_face:
1F31F,star2,87: :star2:
1F320,stars,88: :stars:
1F330,chestnut,89: :chestnut:
1F331,seedling,90: :seedling:
1F332,evergreen_tree,91: :evergreen_tree:
1F333,deciduous_tree,92: :deciduous_tree:
1F334,palm_tree,93: :palm_tree:
1F335,cactus,94: :cactus:
1F337,tulip,95: :tulip:
1F338,cherry_blossom,96: :cherry_blossom:
1F339,rose,97: :rose:
1F33A,hibiscus,98: :hibiscus:
1F33B,sunflower,99: :sunflower:
1F33C,blossom,100: :blossom:
1F33D,corn,101: :corn:
1F33E,ear_of_rice,102: :ear_of_rice:
1F33F,herb,103: :herb:
1F340,four_leaf_clover,104: :four_leaf_clover:
1F341,maple_leaf,105: :maple_leaf:
1F342,fallen_leaf,106: :fallen_leaf:
1F343,leaves,107: :leaves:
1F344,mushroom,108: :mushroom:
1F345,tomato,109: :tomato:
1F346,eggplant,110: :eggplant:
1F347,grapes,111: :grapes:
1F348,melon,112: :melon:
1F349,watermelon,113: :watermelon:
1F34A,tangerine,114: :tangerine:
1F34B,lemon,115: :lemon:
1F34C,banana,116: :banana:
1F34D,pineapple,117: :pineapple:
1F34E,apple,118: :apple:
1F34F,green_apple,119: :green_apple:
1F350,pear,120: :pear:
1F351,peach,121: :peach:
1F352,cherries,122: :cherries:
1F353,strawberry,123: :strawberry:
1F354,hamburger,124: :hamburger:
1F355,pizza,125: :pizza:
1F356,meat_on_bone,126: :meat_on_bone:
1F357,poultry_leg,127: :poultry_leg:
1F358,rice_cracker,128: :rice_cracker:
1F359,rice_ball,129: :rice_ball:
1F35A,rice,130: :rice:
1F35B,curry,131: :curry:
1F35C,ramen,132: :ramen:
1F35D,spaghetti,133: :spaghetti:
1F35E,bread,134: :bread:
1F35F,fries,135: :fries:
1F360,sweet_potato,136: :sweet_potato:
1F361,dango,137: :dango:
1F362,oden,138: :oden:
1F363,sushi,139: :sushi:
1F364,fried_shrimp,140: :fried_shrimp:
1F365,fish_cake,141: :fish_cake:
1F366,icecream,142: :icecream:
1F367,shaved_ice,143: :shaved_ice:
1F368,ice_cream,144: :ice_cream:
1F369,doughnut,145: :doughnut:
1F36A,cookie,146: :cookie:
1F36B,chocolate_bar,147: :chocolate_bar:
1F36C,candy,148: :candy:
1F36D,lollipop,149: :lollipop:
1F36E,custard,150: :custard:
1F36F,honey_pot,151: :honey_pot:
1F370,cake,152: :cake:
1F371,bento,153: :bento:
1F372,stew,154: :stew:
1F373,fried_egg/cooking,155: :fried_egg/cooking:
1F374,fork_and_knife,156: :fork_and_knife:
1F375,tea,157: :tea:
1F376,sake,158: :sake:
1F377,wine_glass,159: :wine_glass:
1F378,cocktail,160: :cocktail:
1F379,tropical_drink,161: :tropical_drink:
1F37A,beer,162: :beer:
1F37B,beers,163: :beers:
1F37C,baby_bottle,164: :baby_bottle:
1F380,ribbon,165: :ribbon:
1F381,gift,166: :gift:
1F382,birthday,167: :birthday:
1F383,jack_o_lantern,168: :jack_o_lantern:
1F384,christmas_tree,169: :christmas_tree:
1F385,santa,170: :santa:
1F386,fireworks,171: :fireworks:
1F387,sparkler,172: :sparkler:
1F388,balloon,173: :balloon:
1F389,tada,174: :tada:
1F38A,confetti_ball,175: :confetti_ball:
1F38B,tanabata_tree,176: :tanabata_tree:
1F38C,crossed_flags,177: :crossed_flags:
1F38D,bamboo,178: :bamboo:
1F38E,dolls,179: :dolls:
1F38F,flags,180: :flags:
1F390,wind_chime,181: :wind_chime:
1F391,rice_scene,182: :rice_scene:
1F392,school_satchel,183: :school_satchel:
1F393,mortar_board,184: :mortar_board:
1F3A0,carousel_horse,185: :carousel_horse:
1F3A1,ferris_wheel,186: :ferris_wheel:
1F3A2,roller_coaster,187: :roller_coaster:
1F3A3,fishing_pole_and_fish,188: :fishing_pole_and_fish:
1F3A4,microphone,189: :microphone:
1F3A5,movie_camera,190: :movie_camera:
1F3A6,cinema,191: :cinema:
1F3A7,headphones,192: :headphones:
1F3A8,art,193: :art:
1F3A9,tophat,194: :tophat:
1F3AA,circus_tent,195: :circus_tent:
1F3AB,ticket,196: :ticket:
1F3AC,clapper,197: :clapper:
1F3AD,performing_arts,198: :performing_arts:
1F3AE,video_game,199: :video_game:
1F3AF,dart,200: :dart:
1F3B0,slot_machine,201: :slot_machine:
1F3B1,8ball,202: :8ball:
1F3B2,game_die,203: :game_die:
1F3B3,bowling,204: :bowling:
1F3B4,flower_playing_cards,205: :flower_playing_cards:
1F3B5,musical_note,206: :musical_note:
1F3B6,notes,207: :notes:
1F3B7,saxophone,208: :saxophone:
1F3B8,guitar,209: :guitar:
1F3B9,musical_keyboard,210: :musical_keyboard:
1F3BA,trumpet,211: :trumpet:
1F3BB,violin,212: :violin:
1F3BC,musical_score,213: :musical_score:
1F3BD,running_shirt_with_sash,214: :running_shirt_with_sash:
1F3BE,tennis,215: :tennis:
1F3BF,ski,216: :ski:
1F3C0,basketball,217: :basketball:
1F3C1,checkered_flag,218: :checkered_flag:
1F3C2,snowboarder,219: :snowboarder:
1F3C3,runner/running,220: :runner/running:
1F3C4,surfer,221: :surfer:
1F3C6,trophy,222: :trophy:
1F3C7,horse_racing,223: :horse_racing:
1F3C8,football,224: :football:
1F3C9,rugby_football,225: :rugby_football:
1F3CA,swimmer,226: :swimmer:
1F3E0,house,227: :house:
1F3E1,house_with_garden,228: :house_with_garden:
1F3E2,office,229: :office:
1F3E3,post_office,230: :post_office:
1F3E4,european_post_office,231: :european_post_office:
1F3E5,hospital,232: :hospital:
1F3E6,bank,233: :bank:
1F3E7,atm,234: :atm:
1F3E8,hotel,235: :hotel:
1F3E9,love_hotel,236: :love_hotel:
1F3EA,convenience_store,237: :convenience_store:
1F3EB,school,238: :school:
1F3EC,department_store,239: :department_store:
1F3ED,factory,240: :factory:
1F3EE,izakaya_lantern/lantern,241: :izakaya_lantern/lantern:
1F3EF,japanese_castle,242: :japanese_castle:
1F3F0,european_castle,243: :european_castle:
1F400,rat,244: :rat:
1F401,mouse2,245: :mouse2:
1F402,ox,246: :ox:
1F403,water_buffalo,247: :water_buffalo:
1F404,cow2,248: :cow2:
1F405,tiger2,249: :tiger2:
1F406,leopard,250: :leopard:
1F407,rabbit2,251: :rabbit2:
1F408,cat2,252: :cat2:
1F409,dragon,253: :dragon:
1F40A,crocodile,254: :crocodile:
1F40B,whale2,255: :whale2:
1F40C,snail,256: :snail:
1F40D,snake,257: :snake:
1F40E,racehorse,258: :racehorse:
1F40F,ram,259: :ram:
1F410,goat,260: :goat:
1F411,sheep,261: :sheep:
1F412,monkey,262: :monkey:
1F413,rooster,263: :rooster:
1F414,chicken,264: :chicken:
1F415,dog2,265: :dog2:
1F416,pig2,266: :pig2:
1F417,boar,267: :boar:
1F418,elephant,268: :elephant:
1F419,octopus,269: :octopus:
1F41A,shell,270: :shell:
1F41B,bug,271: :bug:
1F41C,ant,272: :ant:
1F41D,bee/honeybee,273: :bee/honeybee:
1F41E,beetle,274: :beetle:
1F41F,fish,275: :fish:
1F420,tropical_fish,276: :tropical_fish:
1F421,blowfish,277: :blowfish:
1F422,turtle,278: :turtle:
1F423,hatching_chick,279: :hatching_chick:
1F424,baby_chick,280: :baby_chick:
1F425,hatched_chick,281: :hatched_chick:
1F426,bird,282: :bird:
1F427,penguin,283: :penguin:
1F428,koala,284: :koala:
1F429,poodle,285: :poodle:
1F42A,dromedary_camel,286: :dromedary_camel:
1F42B,camel,287: :camel:
1F42C,dolphin/flipper,288: :dolphin/flipper:
1F42D,mouse,289: :mouse:
1F42E,cow,290: :cow:
1F42F,tiger,291: :tiger:
1F430,rabbit,292: :rabbit:
1F431,cat,293: :cat:
1F432,dragon_face,294: :dragon_face:
1F433,whale,295: :whale:
1F434,horse,296: :horse:
1F435,monkey_face,297: :monkey_face:
1F436,dog,298: :dog:
1F437,pig,299: :pig:
1F438,frog,300: :frog:
1F439,hamster,301: :hamster:
1F43A,wolf,302: :wolf:
1F43B,bear,303: :bear:
1F43C,panda_face,304: :panda_face:
1F43D,pig_nose,305: :pig_nose:
1F43E,feet/paw_prints,306: :feet/paw_prints:
1F440,eyes,307: :eyes:
1F442,ear,308: :ear:
1F443,nose,309: :nose:
1F444,lips,310: :lips:
1F445,tongue,311: :tongue:
1F446,point_up_2,312: :point_up_2:
1F447,point_down,313: :point_down:
1F448,point_left,314: :point_left:
1F449,point_right,315: :point_right:
1F44A,facepunch/punch,316: :facepunch/punch:
1F44B,wave,317: :wave:
1F44C,ok_hand,318: :ok_hand:
1F44D,+1/thumbsup,319: :+1/thumbsup:
1F44E,-1/thumbsdown,320: :-1/thumbsdown:
1F44F,clap,321: :clap:
1F450,open_hands,322: :open_hands:
1F451,crown,323: :crown:
1F452,womans_hat,324: :womans_hat:
1F453,eyeglasses,325: :eyeglasses:
1F454,necktie,326: :necktie:
1F455,shirt/tshirt,327: :shirt/tshirt:
1F456,jeans,328: :jeans:
1F457,dress,329: :dress:
1F458,kimono,330: :kimono:
1F459,bikini,331: :bikini:
1F45A,womans_clothes,332: :womans_clothes:
1F45B,purse,333: :purse:
1F45C,handbag,334: :handbag:
1F45D,pouch,335: :pouch:
1F45E,mans_shoe/shoe,336: :mans_shoe/shoe:
1F45F,athletic_shoe,337: :athletic_shoe:
1F460,high_heel,338: :high_heel:
1F461,sandal,339: :sandal:
1F462,boot,340: :boot:
1F463,footprints,341: :footprints:
1F464,bust_in_silhouette,342: :bust_in_silhouette:
1F465,busts_in_silhouette,343: :busts_in_silhouette:
1F466,boy,344: :boy:
1F467,girl,345: :girl:
1F468,man,346: :man:
1F469,woman,347: :woman:
1F46A,family/man-woman-boy,348: :family/man-woman-boy:
1F46B,couple/man_and_woman_holding_hands,349: :couple/man_and_woman_holding_hands:
1F46C,two_men_holding_hands,350: :two_men_holding_hands:
1F46D,two_women_holding_hands,351: :two_women_holding_hands:
1F46E,cop,352: :cop:
1F46F,dancers,353: :dancers:
1F470,bride_with_veil,354: :bride_with_veil:
1F471,person_with_blond_hair,355: :person_with_blond_hair:
1F472,man_with_gua_pi_mao,356: :man_with_gua_pi_mao:
1F473,man_with_turban,357: :man_with_turban:
1F474,older_man,358: :older_man:
1F475,older_woman,359: :older_woman:
1F476,baby,360: :baby:
1F477,construction_worker,361: :construction_worker:
1F478,princess,362: :princess:
1F479,japanese_ogre,363: :japanese_ogre:
1F47A,japanese_goblin,364: :japanese_goblin:
1F47B,ghost,365: :ghost:
1F47C,angel,366: :angel:
1F47D,alien,367: :alien:
1F47E,space_invader,368: :space_invader:
1F47F,imp,369: :imp:
1F480,skull,370: :skull:
1F481,information_desk_person,371: :information_desk_person:
1F482,guardsman,372: :guardsman:
1F483,dancer,373: :dancer:
1F484,lipstick,374: :lipstick:
1F485,nail_care,375: :nail_care:
1F486,massage,376: :massage:
1F487,haircut,377: :haircut:
1F488,barber,378: :barber:
1F489,syringe,379: :syringe:
1F48A,pill,380: :pill:
1F48B,kiss,381: :kiss:
1F48C,love_letter,382: :love_letter:
1F48D,ring,383: :ring:
1F48E,gem,384: :gem:
1F48F,couplekiss,385: :couplekiss:
1F490,bouquet,386: :bouquet:
1F491,couple_with_heart,387: :couple_with_heart:
1F492,wedding,388: :wedding:
1F493,heartbeat,389: :heartbeat:
1F494,broken_heart,390: :broken_heart:
1F495,two_hearts,391: :two_hearts:
1F496,sparkling_heart,392: :sparkling_heart:
1F497,heartpulse,393: :heartpulse:
1F498,cupid,394: :cupid:
1F499,blue_heart,395: :blue_heart:
1F49A,green_heart,396: :green_heart:
1F49B,yellow_heart,397: :yellow_heart:
1F49C,purple_heart,398: :purple_heart:
1F49D,gift_heart,399: :gift_heart:
1F49E,revolving_hearts,400: :revolving_hearts:
1F49F,heart_decoration,401: :heart_decoration:
1F4A0,diamond_shape_with_a_dot_inside,402: :diamond_shape_with_a_dot_inside:
1F4A1,bulb,403: :bulb:
1F4A2,anger,404: :anger:
1F4A3,bomb,405: :bomb:
1F4A4,zzz,406: :zzz:
1F4A5,boom/collision,407: :boom/collision:
1F4A6,sweat_drops,408: :sweat_drops:
1F4A7,droplet,409: :droplet:
1F4A8,dash,410: :dash:
1F4A9,hankey/poop/shit,411: :hankey/poop/shit:
1F4AA,muscle,412: :muscle:
1F4AB,dizzy,413: :dizzy:
1F4AC,speech_balloon,414: :speech_balloon:
1F4AD,thought_balloon,415: :thought_balloon:
1F4AE,white_flower,416: :white_flower:
1F4AF,100,417: :100:
1F4B0,moneybag,418: :moneybag:
1F4B1,currency_exchange,419: :currency_exchange:
1F4B2,heavy_dollar_sign,420: :heavy_dollar_sign:
1F4B3,credit_card,421: :credit_card:
1F4B4,yen,422: :yen:
1F4B5,dollar,423: :dollar:
1F4B6,euro,424: :euro:
1F4B7,pound,425: :pound:
1F4B8,money_with_wings,426: :money_with_wings:
1F4B9,chart,427: :chart:
1F4BA,seat,428: :seat:
1F4BB,computer,429: :computer:
1F4BC,briefcase,430: :briefcase:
1F4BD,minidisc,431: :minidisc:
1F4BE,floppy_disk,432: :floppy_disk:
1F4BF,cd,433: :cd:
1F4C0,dvd,434: :dvd:
1F4C1,file_folder,435: :file_folder:
1F4C2,open_file_folder,436: :open_file_folder:
1F4C3,page_with_curl,437: :page_with_curl:
1F4C4,page_facing_up,438: :page_facing_up:
1F4C5,date,439: :date:
1F4C6,calendar,440: :calendar:
1F4C7,card_index,441: :card_index:
