0023-20E3,hash,1: :hash:
1F4C8,chart_with_upwards_trend,442: :chart_with_upwards_trend:
1F4C9,chart_with_downwards_trend,443: :chart_with_downwards_trend:
1F4CA,bar_chart,444: :bar_chart:
1F4CB,clipboard,445: :clipboard:
1F4CC,pushpin,446: :pushpin:
1F4CD,round_pushpin,447: :round_pushpin:
1F4CE,paperclip,448: :paperclip:
1F4CF,straight_ruler,449: :straight_ruler:
1F4D0,triangular_ruler,450: :triangular_ruler:
1F4D1,bookmark_tabs,451: :bookmark_tabs:
1F4D2,ledger,452: :ledger:
1F4D3,notebook,453: :notebook:
1F4D4,notebook_with_decorative_cover,454: :notebook_with_decorative_cover:
1F4D5,closed_book,455: :closed_book:
1F4D6,book/open_book,456: :book/open_book:
1F4D7,green_book,457: :green_book:
1F4D8,blue_book,458: :blue_book:
1F4D9,orange_book,459: :orange_book:
1F4DA,books,460: :books:
1F4DB,name_badge,461: :name_badge:
1F4DC,scroll,462: :scroll:
1F4DD,memo/pencil,463: :memo/pencil:
1F4DE,telephone_receiver,464: :telephone_receiver:
1F4DF,pager,465: :pager:
1F4E0,fax,466: :fax:
1F4E1,satellite_antenna,467: :satellite_antenna:
1F4E2,loudspeaker,468: :loudspeaker:
1F4E3,mega,469: :mega:
1F4E4,outbox_tray,470: :outbox_tray:
1F4E5,inbox_tray,471: :inbox_tray:
1F4E6,package,472: :package:
1F4E7,e-mail,473: :e-mail:
1F4E8,incoming_envelope,474: :incoming_envelope:
1F4E9,envelope_with_arrow,475: :envelope_with_arrow:
1F4EA,mailbox_closed,476: :mailbox_closed:
1F4EB,mailbox,477: :mailbox:
1F4EC,mailbox_with_mail,478: :mailbox_with_mail:
1F4ED,mailbox_with_no_mail,479: :mailbox_with_no_mail:
1F4EE,postbox,480: :postbox:
1F4EF,postal_horn,481: :postal_horn:
1F4F0,newspaper,482: :newspaper:
1F4F1,iphone,483: :iphone:
1F4F2,calling,484: :calling:
1F4F3,vibration_mode,485: :vibration_mode:
1F4F4,mobile_phone_off,486: :mobile_phone_off:
1F4F5,no_mobile_phones,487: :no_mobile_phones:
1F4F6,signal_strength,488: :signal_strength:
1F4F7,camera,489: :camera:
1F4F9,video_camera,490: :video_camera:
1F4FA,tv,491: :tv:
1F4FB,radio,492: :radio:
1F4FC,vhs,493: :vhs:
1F500,twisted_rightwards_arrows,494: :twisted_rightwards_arrows:
1F501,repeat,495: :repeat:
1F502,repeat_one,496: :repeat_one:
1F503,arrows_clockwise,497: :arrows_clockwise:
1F504,arrows_counterclockwise,498: :arrows_counterclockwise:
1F505,low_brightness,499: :low_brightness:
1F506,high_brightness,500: :high_brightness:
1F507,mute,501: :mute:
1F508,speaker,502: :speaker:
1F509,sound,503: :sound:
1F50A,loud_sound,504: :loud_sound:
1F50B,battery,505: :battery:
1F50C,electric_plug,506: :electric_plug:
1F50D,mag,507: :mag:
1F50E,mag_right,508: :mag_right:
1F50F,lock_with_ink_pen,509: :lock_with_ink_pen:
1F510,closed_lock_with_key,510: :closed_lock_with_key:
1F511,key,511: :key:
1F512,lock,512: :lock:
1F513,unlock,513: :unlock:
1F514,bell,514: :bell:
1F515,no_bell,515: :no_bell:
1F516,bookmark,516: :bookmark:
1F517,link,517: :link:
1F518,radio_button,518: :radio_button:
1F519,back,519: :back:
1F51A,end,520: :end:
1F51B,on,521: :on:
1F51C,soon,522: :soon:
1F51D,top,523: :top:
1F51E,underage,524: :underage:
1F51F,keycap_ten,525: :keycap_ten:
1F520,capital_abcd,526: :capital_abcd:
1F521,abcd,527: :abcd:
1F522,1234,528: :1234:
1F523,symbols,529: :symbols:
1F524,abc,530: :abc:
1F525,fire,531: :fire:
1F526,flashlight,532: :flashlight:
1F527,wrench,533: :wrench:
1F528,hammer,534: :hammer:
1F529,nut_and_bolt,535: :nut_and_bolt:
1F52A,hocho/knife,536: :hocho/knife:
1F52B,gun,537: :gun:
1F52C,microscope,538: :microscope:
1F52D,telescope,539: :telescope:
1F52E,crystal_ball,540: :crystal_ball:
1F52F,six_pointed_star,541: :six_pointed_star:
1F530,beginner,542: :beginner:
1F531,trident,543: :trident:
1F532,black_square_button,544: :black_square_button:
1F533,white_square_button,545: :white_square_button:
1F534,red_circle,546: :red_circle:
1F535,large_blue_circle,547: :large_blue_circle:
1F536,large_orange_diamond,548: :large_orange_diamond:
1F537,large_blue_diamond,549: :large_blue_diamond:
1F538,small_orange_diamond,550: :small_orange_diamond:
1F539,small_blue_diamond,551: :small_blue_diamond:
1F53A,small_red_triangle,552: :small_red_triangle:
1F53B,small_red_triangle_down,553: :small_red_triangle_down:
1F53C,arrow_up_small,554: :arrow_up_small:
1F53D,arrow_down_small,555: :arrow_down_small:
1F550,clock1,556: :clock1:
1F551,clock2,557: :clock2:
1F552,clock3,558: :clock3:
1F553,clock4,559: :clock4:
1F554,clock5,560: :clock5:
1F555,clock6,561: :clock6:
1F556,clock7,562: :clock7:
1F557,clock8,563: :clock8:
1F558,clock9,564: :clock9:
1F559,clock10,565: :clock10:
1F55A,clock11,566: :clock11:
1F55B,clock12,567: :clock12:
1F55C,clock130,568: :clock130:
1F55D,clock230,569: :clock230:
1F55E,clock330,570: :clock330:
1F55F,clock430,571: :clock430:
1F560,clock530,572: :clock530:
1F561,clock630,573: :clock630:
1F562,clock730,574: :clock730:
1F563,clock830,575: :clock830:
1F564,clock930,576: :clock930:
1F565,clock1030,577: :clock1030:
1F566,clock1130,578: :clock1130:
1F567,clock1230,579: :clock1230:
1F5FB,mount_fuji,580: :mount_fuji:
1F5FC,tokyo_tower,581: :tokyo_tower:
1F5FD,statue_of_liberty,582: :statue_of_liberty:
1F5FE,japan,583: :japan:
1F5FF,moyai,584: :moyai:
1F600,grinning,585: :grinning:
1F601,grin,586: :grin:
1F602,joy,587: :joy:
1F603,smiley,588: :smiley:
1F604,smile,589: :smile:
1F605,sweat_smile,590: :sweat_smile:
1F606,laughing/satisfied,591: :laughing/satisfied:
1F607,innocent,592: :innocent:
1F608,smiling_imp,593: :smiling_imp:
1F609,wink,594: :wink:
1F60A,blush,595: :blush:
1F60B,yum,596: :yum:
1F60C,relieved,597: :relieved:
1F60D,heart_eyes,598: :heart_eyes:
1F60E,sunglasses,599: :sunglasses:
1F60F,smirk,600: :smirk:
1F610,neutral_face,601: :neutral_face:
1F611,expressionless,602: :expressionless:
1F612,unamused,603: :unamused:
1F613,sweat,604: :sweat:
1F614,pensive,605: :pensive:
1F615,confused,606: :confused:
1F616,confounded,607: :confounded:
1F617,kissing,608: :kissing:
1F618,kissing_heart,609: :kissing_heart:
1F619,kissing_smiling_eyes,610: :kissing_smiling_eyes:
1F61A,kissing_closed_eyes,611: :kissing_closed_eyes:
1F61B,stuck_out_tongue,612: :stuck_out_tongue:
1F61C,stuck_out_tongue_winking_eye,613: :stuck_out_tongue_winking_eye:
1F61D,stuck_out_tongue_closed_eyes,614: :stuck_out_tongue_closed_eyes:
1F61E,disappointed,615: :disappointed:
1F61F,worried,616: :worried:
1F620,angry,617: :angry:
1F621,rage,618: :rage:
1F622,cry,619: :cry:
1F623,persevere,620: :persevere:
1F624,triumph,621: :triumph:
1F625,disappointed_relieved,622: :disappointed_relieved:
1F626,frowning,623: :frowning:
1F627,anguished,624: :anguished:
1F628,fearful,625: :fearful:
1F629,weary,626: :weary:
1F62A,sleepy,627: :sleepy:
1F62B,tired_face,628: :tired_face:
1F62C,grimacing,629: :grimacing:
1F62D,sob,630: :sob:
1F62E,open_mouth,631: :open_mouth:
1F62F,hushed,632: :hushed:
1F630,cold_sweat,633: :cold_sweat:
1F631,scream,634: :scream:
1F632,astonished,635: :astonished:
1F633,flushed,636: :flushed:
1F634,sleeping,637: :sleeping:
1F635,dizzy_face,638: :dizzy_face:
1F636,no_mouth,639: :no_mouth:
1F637,mask,640: :mask:
1F638,smile_cat,641: :smile_cat:
1F639,joy_cat,642: :joy_cat:
1F63A,smiley_cat,643: :smiley_cat:
1F63B,heart_eyes_cat,644: :heart_eyes_cat:
1F63C,smirk_cat,645: :smirk_cat:
1F63D,kissing_cat,646: :kissing_cat:
1F63E,pouting_cat,647: :pouting_cat:
1F63F,crying_cat_face,648: :crying_cat_face:
1F640,scream_cat,649: :scream_cat:
1F645,no_good,650: :no_good:
1F646,ok_woman,651: :ok_woman:
1F647,bow,652: :bow:
1F648,see_no_evil,653: :see_no_evil:
1F649,hear_no_evil,654: :hear_no_evil:
1F64A,speak_no_evil,655: :speak_no_evil:
1F64B,raising_hand,656: :raising_hand:
1F64C,raised_hands,657: :raised_hands:
1F64D,person_frowning,658: :person_frowning:
1F64E,person_with_pouting_face,659: :person_with_pouting_face:
1F64F,pray,660: :pray:
1F680,rocket,661: :rocket:
1F681,helicopter,662: :helicopter:
1F682,steam_locomotive,663: :steam_locomotive:
1F683,railway_car,664: :railway_car:
1F684,bullettrain_side,665: :bullettrain_side:
1F685,bullettrain_front,666: :bullettrain_front:
1F686,train2,667: :train2:
1F687,metro,668: :metro:
1F688,light_rail,669: :light_rail:
1F689,station,670: :station:
1F68A,tram,671: :tram:
1F68B,train,672: :train:
1F68C,bus,673: :bus:
1F68D,oncoming_bus,674: :oncoming_bus:
1F68E,trolleybus,675: :trolleybus:
1F68F,busstop,676: :busstop:
1F690,minibus,677: :minibus:
1F691,ambulance,678: :ambulance:
1F692,fire_engine,679: :fire_engine:
1F693,police_car,680: :police_car:
1F694,oncoming_police_car,681: :oncoming_police_car:
1F695,taxi,682: :taxi:
1F696,oncoming_taxi,683: :oncoming_taxi:
1F697,car/red_car,684: :car/red_car:
1F698,oncoming_automobile,685: :oncoming_automobile:
1F699,blue_car,686: :blue_car:
1F69A,truck,687: :truck:
1F69B,articulated_lorry,688: :articulated_lorry:
1F69C,tractor,689: :tractor:
1F69D,monorail,690: :monorail:
1F69E,mountain_railway,691: :mountain_railway:
1F69F,suspension_railway,692: :suspension_railway:
1F6A0,mountain_cableway,693: :mountain_cableway:
1F6A1,aerial_tramway,694: :aerial_tramway:
1F6A2,ship,695: :ship:
1F6A3,rowboat,696: :rowboat:
1F6A4,speedboat,697: :speedboat:
1F6A5,traffic_light,698: :traffic_light:
1F6A6,vertical_traffic_light,699: :vertical_traffic_light:
1F6A7,construction,700: :construction:
1F6A8,rotating_light,701: :rotating_light:
1F6A9,triangular_flag_on_post,702: :triangular_flag_on_post:
1F6AA,door,703: :door:
1F6AB,no_entry_sign,704: :no_entry_sign:
1F6AC,smoking,705: :smoking:
1F6AD,no_smoking,706: :no_smoking:
1F6AE,put_litter_in_its_place,707: :put_litter_in_its_place:
1F6AF,do_not_litter,708: :do_not_litter:
1F6B0,potable_water,709: :potable_water:
1F6B1,non-potable_water,710: :non-potable_water:
1F6B2,bike,711: :bike:
1F6B3,no_bicycles,712: :no_bicycles:
1F6B4,bicyclist,713: :bicyclist:
1F6B5,mountain_bicyclist,714: :mountain_bicyclist:
1F6B6,walking,715: :walking:
1F6B7,no_pedestrians,716: :no_pedestrians:
1F6B8,children_crossing,717: :children_crossing:
1F6B9,mens,718: :mens:
1F6BA,womens,719: :womens:
1F6BB,restroom,720: :restroom:
1F6BC,baby_symbol,721: :baby_symbol:
1F6BD,toilet,722: :toilet:
1F6BE,wc,723: :wc:
1F6BF,shower,724: :shower:
1F6C0,bath,725: :bath:
1F6C1,bathtub,726: :bathtub:
1F6C2,passport_control,727: :passport_control:
1F6C3,customs,728: :customs:
1F6C4,baggage_claim,729: :baggage_claim:
1F6C5,left_luggage,730: :left_luggage:
203C,bangbang,731: :bangbang:
21A9,leftwards_arrow_with_hook,732: :leftwards_arrow_with_hook:
21AA,arrow_right_hook,733: :arrow_right_hook:
231A,watch,734: :watch:
231B,hourglass,735: :hourglass:
23EA,rewind,736: :rewind:
23EB,arrow_double_up,737: :arrow_double_up:
23EC,arrow_double_down,738: :arrow_double_down:
23F0,alarm_clock,739: :alarm_clock:
23F3,hourglass_flowing_sand,740: :hourglass_flowing_sand:
24C2,m,741: :m:
25AA,black_small_square,742: :black_small_square:
25AB,white_small_square,743: :white_small_square:
25B6,arrow_forward,744: :arrow_forward:
25C0,arrow_backward,745: :arrow_backward:
25FB,white_medium_square,746: :white_medium_square:
25FC,black_medium_square,747: :black_medium_square:
25FD,white_medium_small_square,748: :white_medium_small_square:
25FE,black_medium_small_square,749: :black_medium_small_square:
260E,phone/telephone,750: :phone/telephone:
261D,point_up,751: :point_up:
263A,relaxed,752: :relaxed:
264A,gemini,753: :gemini:
264B,cancer,754: :cancer:
264C,leo,755: :leo:
264D,virgo,756: :virgo:
264E,libra,757: :libra:
264F,scorpius,758: :scorpius:
267B,recycle,759: :recycle:
267F,wheelchair,760: :wheelchair:
26A0,warning,761: :warning:
26A1,zap,762: :zap:
26AA,white_circle,763: :white_circle:
26AB,black_circle,764: :black_circle:
26BD,soccer,765: :soccer:
26BE,baseball,766: :baseball:
26C4,snowman_without_snow,767: :snowman_without_snow:
26C5,partly_sunny,768: :partly_sunny:
26CE,ophiuchus,769: :ophiuchus:
26D4,no_entry,770: :no_entry:
26EA,church,771: :church:
26F2,fountain,772: :fountain:
26F3,golf,773: :golf:
26F5,boat/sailboat,774: :boat/sailboat:
26FA,tent,775: :tent:
26FD,fuelpump,776: :fuelpump:
270A,fist,777: :fist:
270B,hand/raised_hand,778: :hand/raised_hand:
270C,v,779: :v:
270F,pencil2,780: :pencil2:
274C,x,781: :x:
274E,negative_squared_cross_mark,782: :negative_squared_cross_mark:
27A1,arrow_right,783: :arrow_right:
27B0,curly_loop,784: :curly_loop:
27BF,loop,785: :loop:
2B05,arrow_left,786: :arrow_left:
2B06,arrow_up,787: :arrow_up:
2B07,arrow_down,788: :arrow_down:
2B1B,black_large_square,789: :black_large_square:
2B1C,white_large_square,790: :white_large_square:
2B50,star,791: :star:
2B55,o,792: :o:
303D,part_alternation_mark,793: :part_alternation_mark:
2049,interrobang,794: :interrobang:
2122,tm,795: :tm:
2139,information_source,796: :information_source:
2194,left_right_arrow,797: :left_right_arrow:
2195,arrow_up_down,798: :arrow_up_down:
2196,arrow_upper_left,799: :arrow_upper_left:
2197,arrow_upper_right,800: :arrow_upper_right:
2198,arrow_lower_right,801: :arrow_lower_right:
2199,arrow_lower_left,802: :arrow_lower_left:
2600,sunny,803: :sunny:
2601,cloud,804: :cloud:
2611,ballot_box_with_check,805: :ballot_box_with_check:
2614,umbrella_with_rain_drops,806: :umbrella_with_rain_drops:
2615,coffee,807: :coffee:
2648,aries,808: :aries:
2649,taurus,809: :taurus:
2650,sagittarius,810: :sagittarius:
2651,capricorn,811: :capricorn:
2652,aquarius,812: :aquarius:
2653,pisces,813: :pisces:
2660,spades,814: :spades:
2663,clubs,815: :clubs:
2665,hearts,816: :hearts:
2666,diamonds,817: :diamonds:
2668,hotsprings,818: :hotsprings:
2693,anchor,819: :anchor:
2702,scissors,820: :scissors:
2705,white_check_mark,821: :white_check_mark:
2708,airplane,822: :airplane:
2709,email/envelope,823: :email/envelope:
2712,black_nib,824: :black_nib:
2714,heavy_check_mark,825: :heavy_check_mark:
2716,heavy_multiplication_x,826: :heavy_multiplication_x:
2728,sparkles,827: :sparkles:
2733,eight_spoked_asterisk,828: :eight_spoked_asterisk:
2734,eight_pointed_black_star,829: :eight_pointed_black_star:
2744,snowflake,830: :snowflake:
2747,sparkle,831: :sparkle:
2753,question,832: :question:
2754,grey_question,833: :grey_question:
2755,grey_exclamation,834: :grey_exclamation:
2757,exclamation/heavy_exclamation_mark,835: :exclamation/heavy_exclamation_mark:
2764,heart,836: :heart:
2795,heavy_plus_sign,837: :heavy_plus_sign:
2796,heavy_minus_sign,838: :heavy_minus_sign:
2797,heavy_division_sign,839: :heavy_division_sign:
2934,arrow_heading_up,840: :arrow_heading_up:
2935,arrow_heading_down,841: :arrow_heading_down:
3030,wavy_dash,842: :wavy_dash:
3297,congratulations,843: :congratulations:
3299,secret,844: :secret:
"2,30E+10",fast_forward,845: :fast_forward: