:hash:,:grinning:,:smile:,:cyclone:,:hash:,:hmm:,:hash:
:zero:,:grimacing:,:smiley:,:rainbow:,:zero:,:like:,:zero:
:one:,:grin:,:grinning:,:milky_way:,:one:,:dislike:,:one:
:two:,:joy:,:blush:,:new_moon:,:two:,,:two:
:three:,:rofl:,:relaxed:,:first_quarter_moon:,:three:,,:three:
:four:,:smiley:,:wink:,:waxing_gibbous_moon:,:four:,,:four:
:five:,:smile:,:heart_eyes:,:full_moon:,:five:,,:five:
:six:,:sweat_smile:,:kissing_heart:,:last_quarter_moon:,:six:,,:six:
:seven:,:laughing:,:kissing_closed_eyes:,:crescent_moon:,:seven:,,:seven:
:eight:,:innocent:,:kissing:,:cactus:,:eight:,,:eight:
:nine:,:wink:,:kissing_smiling_eyes:,:tangerine:,:nine:,,:nine:
:copyright:,:blush:,:stuck_out_tongue_winking_eye:,:hamburger:,:copyright:,,:copyright:
:registered:,:slightly_smiling_face:,:stuck_out_tongue_closed_eyes:,:pizza:,:registered:,,:registered:
:bangbang:,:upside_down_face:,:stuck_out_tongue:,:rice_ball:,:mahjong:,,:bangbang:
:interrobang:,:relaxed:,:flushed:,:cake:,:black_joker:,,:interrobang:
:tm:,:yum:,:grin:,:tropical_drink:,:a:,,:tm:
:information_source:,:relieved:,:pensive:,:jack_o_lantern:,:b:,,:information_source:
:left_right_arrow:,:heart_eyes:,:relieved:,:microphone:,:o2:,,:left_right_arrow:
:arrow_up_down:,:kissing_heart:,:unamused:,:video_game:,:parking:,,:arrow_up_down:
:arrow_upper_left:,:kissing:,:disappointed:,:guitar:,:ab:,,:arrow_upper_left:
:third_place:,:kissing_smiling_eyes:,:persevere:,:snowboarder:,:cl:,,:third_place:
:arrow_upper_right:,:kissing_closed_eyes:,:cry:,:love_hotel:,:cool:,,:arrow_upper_right:
:arrow_lower_right:,:stuck_out_tongue_winking_eye:,:joy:,:snail:,:free:,,:arrow_lower_right:
:arrow_lower_left:,:stuck_out_tongue_closed_eyes:,:sob:,:snake:,:id:,,:arrow_lower_left:
:second_place:,:stuck_out_tongue:,:sleepy:,:chicken:,:new:,,:second_place:
:leftwards_arrow_with_hook:,:money_mouth_face:,:disappointed_relieved:,:boar:,:ng:,,:leftwards_arrow_with_hook:
:arrow_right_hook:,:nerd_face:,:cold_sweat:,:elephant:,:ok:,,:arrow_right_hook:
:watch:,:sunglasses:,:sweat_smile:,:octopus:,:sos:,,:watch:
:hourglass:,:clown_face:,:sweat:,:blowfish:,:up:,,:hourglass:
:fast_forward:,:smirk:,:weary:,:hatching_chick:,:vs:,,:fast_forward:
:rewind:,:no_mouth:,:tired_face:,:penguin:,:koko:,,:rewind:
:arrow_double_up:,:neutral_face:,:fearful:,:koala:,:sa:,,:arrow_double_up:
:arrow_double_down:,:expressionless:,:scream:,:horse:,:u7121:,,:arrow_double_down:
:alarm_clock:,:unamused:,:angry:,:paw_prints:,:u6307:,,:alarm_clock:
:hourglass_flowing_sand:,:thinking:,:rage:,:family:,:u7981:,,:hourglass_flowing_sand:
:m:,:lying_face:,:triumph:,:two_men_holding_hands:,:u7a7a:,,:m:
:black_small_square:,:flushed:,:confounded:,:two_women_holding_hands:,:u5408:,,:black_small_square:
:white_small_square:,:disappointed:,:laughing:,:princess:,:u6e80:,,:white_small_square:
:arrow_forward:,:worried:,:yum:,:ghost:,:u6709:,,:arrow_forward:
:arrow_backward:,:angry:,:mask:,:skull:,:u6708:,,:arrow_backward:
:white_medium_square:,:rage:,:sunglasses:,:dancer:,:u7533:,,:white_medium_square:
:black_medium_square:,:pensive:,:sleeping:,:pill:,:u5272:,,:black_medium_square:
:white_medium_small_square:,:confused:,:dizzy_face:,:couple_with_heart:,:u55b6:,,:white_medium_small_square:
:black_medium_small_square:,:slightly_frowning_face:,:astonished:,:heartbeat:,:ideograph_advantage:,,:black_medium_small_square:
:sunny:,:persevere:,:worried:,:poop:,:accept:,,:sunny:
:cloud:,:confounded:,:frowning:,:speech_balloon:,:cyclone:,,:cloud:
:telephone:,:tired_face:,:anguished:,:mount_fuji:,:foggy:,,:telephone:
:ballot_box_with_check:,:weary:,:smiling_imp:,:grinning:,:closed_umbrella:,,:ballot_box_with_check:
:umbrella:,:triumph:,:imp:,:grin:,:night_with_stars:,,:umbrella:
:coffee:,:open_mouth:,:open_mouth:,:smiley:,:sunrise_over_mountains:,,:coffee:
:point_up:,:scream:,:grimacing:,:smile:,:sunrise:,,:point_up:
:relaxed:,:fearful:,:neutral_face:,:sweat_smile:,:city_sunset:,,:relaxed:
:aries:,:cold_sweat:,:confused:,:laughing:,:city_sunrise:,,:aries:
:first_place:,:hushed:,:hushed:,:wink:,:rainbow:,,:first_place:
:taurus:,:frowning:,:no_mouth:,:blush:,:bridge_at_night:,,:taurus:
:person_fencing:,:anguished:,:innocent:,:relieved:,:ocean:,,:person_fencing:
:gemini:,:cry:,:smirk:,:heart_eyes:,:volcano:,,:gemini:
:cancer:,:disappointed_relieved:,:expressionless:,:smirk:,:milky_way:,,:cancer:
:goal:,:drooling_face:,:man_with_gua_pi_mao:,:expressionless:,:earth_africa:,,:goal:
:leo:,:sleepy:,:man_with_turban:,:unamused:,:earth_americas:,,:leo:
:virgo:,:sweat:,:cop:,:sweat:,:earth_asia:,,:virgo:
:person_playing_handball:,:sob:,:construction_worker:,:confused:,:globe_with_meridians:,,:person_playing_handball:
:libra:,:dizzy_face:,:guardsman:,:kissing:,:new_moon:,,:libra:
:person_playing_water_polo:,:astonished:,:baby:,:kissing_heart:,:waxing_crescent_moon:,,:person_playing_water_polo:
:scorpius:,:zipper_mouth_face:,:boy:,:kissing_smiling_eyes:,:first_quarter_moon:,,:scorpius:
:sagittarius:,:nauseated_face:,:girl:,:kissing_closed_eyes:,:full_moon:,,:sagittarius:
:martial_arts_uniform:,:sneezing_face:,:man:,:stuck_out_tongue:,:waning_gibbous_moon:,,:martial_arts_uniform:
:capricorn:,:mask:,:woman:,:stuck_out_tongue_winking_eye:,:last_quarter_moon:,,:capricorn:
:boxing_glove:,:face_with_thermometer:,:older_man:,:stuck_out_tongue_closed_eyes:,:waning_crescent_moon:,,:boxing_glove:
:aquarius:,:face_with_head_bandage:,:older_woman:,:worried:,:crescent_moon:,,:aquarius:
:people_wrestling:,:sleeping:,:person_with_blond_hair:,:frowning:,:new_moon_with_face:,,:people_wrestling:
:pisces:,:zzz:,:angel:,:anguished:,:first_quarter_moon_with_face:,,:pisces:
:spades:,:poop:,:princess:,:grimacing:,:last_quarter_moon_with_face:,,:spades:
:clubs:,:smiling_imp:,:smiley_cat:,:open_mouth:,:full_moon_with_face:,,:clubs:
:hearts:,:imp:,:smile_cat:,:hushed:,:sun_with_face:,,:hearts:
:diamonds:,:japanese_ogre:,:heart_eyes_cat:,:flushed:,:star2:,,:diamonds:
:hotsprings:,:japanese_goblin:,:kissing_cat:,:sleeping:,:stars:,,:hotsprings:
:recycle:,:skull:,:smirk_cat:,:dizzy_face:,:chestnut:,,:recycle:
:person_juggling:,:ghost:,:scream_cat:,:crying_cat_face:,:seedling:,,:person_juggling:
:wheelchair:,:alien:,:crying_cat_face:,:person_frowning:,:evergreen_tree:,,:wheelchair:
:anchor:,:robot:,:joy_cat:,:person_with_pouting_face:,:deciduous_tree:,,:anchor:
:warning:,:smiley_cat:,:pouting_cat:,:ship:,:palm_tree:,,:warning:
:zap:,:smile_cat:,:japanese_ogre:,:cloud:,:cactus:,,:zap:
:white_circle:,:joy_cat:,:japanese_goblin:,:wheelchair:,:tulip:,,:white_circle:
:black_circle:,:heart_eyes_cat:,:see_no_evil:,:anchor:,:cherry_blossom:,,:black_circle:
:soccer:,:smirk_cat:,:hear_no_evil:,:heart:,:rose:,,:soccer:
:baseball:,:kissing_cat:,:speak_no_evil:,:relaxed:,:hibiscus:,,:baseball:
:snowman:,:scream_cat:,:skull:,:satisfied:,:sunflower:,,:snowman:
:partly_sunny:,:crying_cat_face:,:alien:,:sun_with_face:,:blossom:,,:partly_sunny:
:ophiuchus:,:pouting_cat:,:hankey:,:shit:,:corn:,,:ophiuchus:
:person_doing_cartwheel:,:raised_hands:,:fire:,:sunrise_over_mountains:,:ear_of_rice:,,:person_doing_cartwheel:
:no_entry:,:clap:,:sparkles:,,:herb:,,:no_entry:
:church:,:wave:,:star2:,,:four_leaf_clover:,,:church:
:fountain:,:call_me_hand:,:dizzy:,,:maple_leaf:,,:fountain:
:canoe:,:-1:,:boom:,,:fallen_leaf:,,:canoe:
:golf:,:fist:,:anger:,,:leaves:,,:golf:
:sailboat:,:v:,:sweat_drops:,,:mushroom:,,:sailboat:
:tent:,:ok_hand:,:droplet:,,:tomato:,,:tent:
:fuelpump:,:raised_hand:,:zzz:,,:eggplant:,,:fuelpump:
:scissors:,:raised_back_of_hand:,:dash:,,:grapes:,,:scissors:
:white_check_mark:,:open_hands:,:ear:,,:melon:,,:white_check_mark:
:airplane:,:muscle:,:eyes:,,:watermelon:,,:airplane:
:envelope:,:pray:,:nose:,,:tangerine:,,:envelope:
:fist:,:handshake:,:tongue:,,:lemon:,,:fist:
:raised_hand:,:point_up:,:lips:,,:banana:,,:raised_hand:
:v:,:point_up_2:,:+1:,,:pineapple:,,:v:
:pencil2:,:point_down:,:-1:,,:apple:,,:pencil2:
:black_nib:,:point_left:,:ok_hand:,,:green_apple:,,:black_nib:
:heavy_check_mark:,:point_right:,:fist:,,:pear:,,:heavy_check_mark:
:heavy_multiplication_x:,:raised_hand_with_fingers_splayed:,:v:,,:peach:,,:heavy_multiplication_x:
:sparkles:,:metal:,:wave:,,:cherries:,,:sparkles:
:eight_spoked_asterisk:,:writing_hand:,:open_hands:,,:strawberry:,,:eight_spoked_asterisk:
:eight_pointed_black_star:,:selfie:,:point_up_2:,,:hamburger:,,:eight_pointed_black_star:
:snowflake:,:nail_care:,:point_down:,,:pizza:,,:snowflake:
:sparkle:,:lips:,:point_right:,,:meat_on_bone:,,:sparkle:
:x:,:tongue:,:point_left:,,:poultry_leg:,,:x:
:negative_squared_cross_mark:,:ear:,:raised_hands:,,:rice_cracker:,,:negative_squared_cross_mark:
:question:,:nose:,:pray:,,:rice_ball:,,:question:
:grey_question:,:eye:,:point_up:,,:rice:,,:grey_question:
:motor_scooter:,:eyes:,:clap:,,:curry:,,:motor_scooter:
:grey_exclamation:,:bust_in_silhouette:,:muscle:,,:ramen:,,:grey_exclamation:
:exclamation:,:busts_in_silhouette:,:walking:,,:spaghetti:,,:exclamation:
:heart:,:speaking_head:,:runner:,,:bread:,,:heart:
:heavy_plus_sign:,:baby:,:dancer:,,:fries:,,:heavy_plus_sign:
:heavy_minus_sign:,:boy:,:couple:,,:sweet_potato:,,:heavy_minus_sign:
:heavy_division_sign:,:girl:,:family:,,:dango:,,:heavy_division_sign:
:arrow_right:,:man:,:two_men_holding_hands:,,:oden:,,:arrow_right:
:curly_loop:,:woman:,:two_women_holding_hands:,,:sushi:,,:curly_loop:
:arrow_heading_up:,:older_man:,:couplekiss:,,:fried_shrimp:,,:arrow_heading_up:
:arrow_heading_down:,:older_woman:,:couple_with_heart:,,:fish_cake:,,:arrow_heading_down:
:arrow_left:,:man_with_gua_pi_mao:,:dancers:,,:icecream:,,:arrow_left:
:arrow_up:,:man_with_turban:,:ok_woman:,,:shaved_ice:,,:arrow_up:
:scooter:,:guardsman:,:no_good:,,:ice_cream:,,:scooter:
:arrow_down:,:woman_health_worker:,:information_desk_person:,,:doughnut:,,:arrow_down:
:black_large_square:,:man_health_worker:,:raising_hand:,,:cookie:,,:black_large_square:
:white_large_square:,:woman_farmer:,:massage:,,:chocolate_bar:,,:white_large_square:
:star:,:man_farmer:,:haircut:,,:candy:,,:star:
:o:,:woman_cook:,:nail_care:,,:lollipop:,,:o:
:wavy_dash:,:man_cook:,:bride_with_veil:,,:custard:,,:wavy_dash:
:part_alternation_mark:,:woman_student:,:person_with_pouting_face:,,:honey_pot:,,:part_alternation_mark:
:congratulations:,:man_student:,:person_frowning:,,:cake:,,:congratulations:
:shopping_cart:,:woman_singer:,:bow:,,:bento:,,:shopping_cart:
:secret:,:man_singer:,:tophat:,,:stew:,,:secret:
:mahjong:,:woman_teacher:,:crown:,,:fork_and_knife:,,:mahjong:
:black_joker:,:man_teacher:,:womans_hat:,,:tea:,,:black_joker:
:a:,:woman_factory_worker:,:athletic_shoe:,,:sake:,,:a:
:b:,:man_factory_worker:,:mans_shoe:,,:wine_glass:,,:b:
:o2:,:woman_technologist:,:sandal:,,:cocktail:,,:o2:
:parking:,:man_technologist:,:high_heel:,,:tropical_drink:,,:parking:
:octagonal_sign:,:woman_office_worker:,:boot:,,:beer:,,:octagonal_sign:
:ab:,:man_office_worker:,:shirt:,,:beers:,,:ab:
:cl:,:woman_mechanic:,:necktie:,,:baby_bottle:,,:cl:
:cool:,:man_mechanic:,:womans_clothes:,,:ribbon:,,:cool:
:free:,:woman_scientist:,:dress:,,:gift:,,:free:
:id:,:man_scientist:,:running_shirt_with_sash:,,:birthday:,,:id:
:new:,:woman_artist:,:jeans:,,:jack_o_lantern:,,:new:
:ng:,:man_artist:,:kimono:,,:christmas_tree:,,:ng:
:ok:,:woman_firefighter:,:bikini:,,:santa:,,:ok:
:sos:,:man_firefighter:,:briefcase:,,:fireworks:,,:sos:
:spoon:,:woman_pilot:,:handbag:,,:sparkler:,,:spoon:
:up:,:man_pilot:,:pouch:,,:balloon:,,:up:
:vs:,:woman_astronaut:,:purse:,,:tada:,,:vs:
:flag_cn:,:man_astronaut:,:eyeglasses:,,:confetti_ball:,,:flag_cn:
:flag_de:,:woman_judge:,:ribbon:,,:tanabata_tree:,,:flag_de:
:flag_es:,:man_judge:,:closed_umbrella:,,:crossed_flags:,,:flag_es:
:flag_fr:,:mrs_claus:,:lipstick:,,:bamboo:,,:flag_fr:
:flag_gb:,:santa:,:yellow_heart:,,:dolls:,,:flag_gb:
:champagne_glass:,:angel:,:blue_heart:,,:flags:,,:champagne_glass:
:tumbler_glass:,:pregnant_woman:,:purple_heart:,,:wind_chime:,,:tumbler_glass:
:flag_it:,:princess:,:green_heart:,,:rice_scene:,,:flag_it:
:flag_jp:,:prince:,:heart:,,:school_satchel:,,:flag_jp:
:flag_kr:,:bride_with_veil:,:broken_heart:,,:mortar_board:,,:flag_kr:
:flag_us:,:man_in_tuxedo:,:heartpulse:,,:carousel_horse:,,:flag_us:
:flag_ru:,:dancer:,:heartbeat:,,:ferris_wheel:,,:flag_ru:
:koko:,:man_dancing:,:two_hearts:,,:roller_coaster:,,:koko:
:sa:,:couple:,:sparkling_heart:,,:fishing_pole_and_fish:,,:sa:
:u7121:,:two_men_holding_hands:,:revolving_hearts:,,:microphone:,,:u7121:
:u6307:,:two_women_holding_hands:,:cupid:,,:movie_camera:,,:u6307:
:stuffed_flatbread:,:man_facepalming:,:love_letter:,,:cinema:,,:stuffed_flatbread:
:u7981:,:woman_facepalming:,:kiss:,,:headphones:,,:u7981:
:u7a7a:,:woman_shrugging:,:ring:,,:art:,,:u7a7a:
:u5408:,:man_shrugging:,:gem:,,:tophat:,,:u5408:
:u6e80:,:ok_woman:,:bust_in_silhouette:,,:circus_tent:,,:u6e80:
:u6709:,:couple_with_heart_woman_man:,:busts_in_silhouette:,,:ticket:,,:u6709:
:shallow_pan_of_food:,:family_man_woman_boy:,:speech_balloon:,,:clapper:,,:shallow_pan_of_food:
:u6708:,:family_woman_boy:,:footprints:,,:performing_arts:,,:u6708:
:u7533:,:family_woman_girl:,:thought_balloon:,,:video_game:,,:u7533:
:u5272:,:family_woman_girl_boy:,:dog:,,:dart:,,:u5272:
:salad:,:family_woman_boy_boy:,:wolf:,,:slot_machine:,,:salad:
:u55b6:,:family_woman_girl_girl:,:cat:,,:8ball:,,:u55b6:
:ideograph_advantage:,:family_man_boy:,:mouse:,,:game_die:,,:ideograph_advantage:
:accept:,:family_man_girl:,:hamster:,,:bowling:,,:accept:
:cyclone:,:family_man_girl_boy:,:rabbit:,,:flower_playing_cards:,,:cyclone:
:french_bread:,:family_man_boy_boy:,:frog:,,:musical_note:,,:french_bread:
:foggy:,:family_man_girl_girl:,:tiger:,,:notes:,,:foggy:
:closed_umbrella:,:womans_clothes:,:koala:,,:saxophone:,,:closed_umbrella:
:night_with_stars:,:jeans:,:bear:,,:guitar:,,:night_with_stars:
:sunrise_over_mountains:,:necktie:,:pig:,,:musical_keyboard:,,:sunrise_over_mountains:
:sunrise:,:dress:,:pig_nose:,,:trumpet:,,:sunrise:
:city_dusk:,:bikini:,:cow:,,:violin:,,:city_dusk:
:carrot:,:kimono:,:boar:,,:musical_score:,,:carrot:
:city_sunset:,:lipstick:,:monkey_face:,,:running_shirt_with_sash:,,:city_sunset:
:rainbow:,:kiss:,:monkey:,,:tennis:,,:rainbow:
:potato:,:footprints:,:horse:,,:ski:,,:potato:
:bridge_at_night:,:high_heel:,:sheep:,,:basketball:,,:bridge_at_night:
:ocean:,:sandal:,:elephant:,,:checkered_flag:,,:ocean:
:volcano:,:boot:,:panda_face:,,:snowboarder:,,:volcano:
:milky_way:,:mans_shoe:,:penguin:,,:surfer:,,:milky_way:
:earth_asia:,:athletic_shoe:,:bird:,,:trophy:,,:earth_asia:
:new_moon:,:womans_hat:,:baby_chick:,,:horse_racing:,,:new_moon:
:bacon:,:tophat:,:hatched_chick:,,:football:,,:bacon:
:first_quarter_moon:,:mortar_board:,:hatching_chick:,,:rugby_football:,,:first_quarter_moon:
:waxing_gibbous_moon:,:crown:,:chicken:,,:swimmer:,,:waxing_gibbous_moon:
:full_moon:,:school_satchel:,:snake:,,:house:,,:full_moon:
:crescent_moon:,:pouch:,:turtle:,,:house_with_garden:,,:crescent_moon:
:first_quarter_moon_with_face:,:purse:,:bug:,,:office:,,:first_quarter_moon_with_face:
:star2:,:handbag:,:bee:,,:post_office:,,:star2:
:cucumber:,:briefcase:,:ant:,,:european_post_office:,,:cucumber:
:stars:,:eyeglasses:,:beetle:,,:hospital:,,:stars:
:chestnut:,:dark_sunglasses:,:snail:,,:bank:,,:chestnut:
:avocado:,:ring:,:octopus:,,:atm:,,:avocado:
:seedling:,:closed_umbrella:,:shell:,,:hotel:,,:seedling:
:palm_tree:,:dog:,:tropical_fish:,,:love_hotel:,,:palm_tree:
:cactus:,:cat:,:fish:,,:convenience_store:,,:cactus:
:tulip:,:mouse:,:dolphin:,,:school:,,:tulip:
:cherry_blossom:,:hamster:,:whale:,,:department_store:,,:cherry_blossom:
:rose:,:rabbit:,:whale2:,,:factory:,,:rose:
:hibiscus:,:fox_face:,:cow2:,,:japanese_castle:,,:hibiscus:
:sunflower:,:bear:,:ram:,,:european_castle:,,:sunflower:
:blossom:,:panda_face:,:rat:,,:rat:,,:blossom:
:corn:,:koala:,:water_buffalo:,,:mouse2:,,:corn:
:croissant:,:tiger:,:tiger2:,,:ox:,,:croissant:
:ear_of_rice:,:lion:,:rabbit2:,,:water_buffalo:,,:ear_of_rice:
:herb:,:cow:,:dragon:,,:cow2:,,:herb:
:four_leaf_clover:,:pig:,:racehorse:,,:tiger2:,,:four_leaf_clover:
:maple_leaf:,:pig_nose:,:goat:,,:leopard:,,:maple_leaf:
:fallen_leaf:,:frog:,:rooster:,,:rabbit2:,,:fallen_leaf:
:leaves:,:squid:,:dog2:,,:cat2:,,:leaves:
:mushroom:,:octopus:,:pig2:,,:dragon:,,:mushroom:
:tomato:,:shrimp:,:mouse2:,,:crocodile:,,:tomato:
:eggplant:,:monkey_face:,:ox:,,:whale2:,,:eggplant:
:grapes:,:gorilla:,:dragon_face:,,:snail:,,:grapes:
:melon:,:see_no_evil:,:blowfish:,,:snake:,,:melon:
:watermelon:,:hear_no_evil:,:crocodile:,,:racehorse:,,:watermelon:
:tangerine:,:speak_no_evil:,:camel:,,:ram:,,:tangerine:
:wilted_rose:,:monkey:,:dromedary_camel:,,:goat:,,:wilted_rose:
:banana:,:chicken:,:leopard:,,:sheep:,,:banana:
:pineapple:,:penguin:,:cat2:,,:monkey:,,:pineapple:
:apple:,:bird:,:poodle:,,:rooster:,,:apple:
:green_apple:,:baby_chick:,:feet:,,:chicken:,,:green_apple:
:peach:,:hatching_chick:,:bouquet:,,:dog2:,,:peach:
:cherries:,:hatched_chick:,:cherry_blossom:,,:pig2:,,:cherries:
:strawberry:,:duck:,:tulip:,,:boar:,,:strawberry:
:rhino:,:eagle:,:four_leaf_clover:,,:elephant:,,:rhino:
:hamburger:,:owl:,:rose:,,:octopus:,,:hamburger:
:pizza:,:bat:,:sunflower:,,:shell:,,:pizza:
:meat_on_bone:,:wolf:,:hibiscus:,,:bug:,,:meat_on_bone:
:lizard:,:boar:,:maple_leaf:,,:ant:,,:lizard:
:poultry_leg:,:horse:,:leaves:,,:beetle:,,:poultry_leg:
:rice_cracker:,:unicorn:,:fallen_leaf:,,:fish:,,:rice_cracker:
:rice_ball:,:bug:,:herb:,,:tropical_fish:,,:rice_ball:
:gorilla:,:butterfly:,:ear_of_rice:,,:blowfish:,,:gorilla:
:rice:,:snail:,:mushroom:,,:turtle:,,:rice:
:curry:,:beetle:,:cactus:,,:hatching_chick:,,:curry:
:deer:,:ant:,:palm_tree:,,:baby_chick:,,:deer:
:ramen:,:spider:,:evergreen_tree:,,:hatched_chick:,,:ramen:
:spaghetti:,:scorpion:,:deciduous_tree:,,:bird:,,:spaghetti:
:bread:,:crab:,:chestnut:,,:penguin:,,:bread:
:fries:,:snake:,:seedling:,,:koala:,,:fries:
:butterfly:,:lizard:,:blossom:,,:poodle:,,:butterfly:
