:hash:,:grinning:,:smile:,:cyclone:,:hash:,:hmm:,:hash:
:sweet_potato:,:turtle:,:globe_with_meridians:,,:dromedary_camel:,,:sweet_potato:
:dango:,:tropical_fish:,:sun_with_face:,,:camel:,,:dango:
:fox:,:fish:,:full_moon_with_face:,,:mouse:,,:fox:
:oden:,:blowfish:,:new_moon_with_face:,,:cow:,,:oden:
:sushi:,:dolphin:,:new_moon:,,:tiger:,,:sushi:
:owl:,:shark:,:waxing_crescent_moon:,,:rabbit:,,:owl:
:fried_shrimp:,:whale:,:first_quarter_moon:,,:cat:,,:fried_shrimp:
:fish_cake:,:whale2:,:full_moon:,,:dragon_face:,,:fish_cake:
:shark:,:crocodile:,:waning_gibbous_moon:,,:whale:,,:shark:
:icecream:,:leopard:,:last_quarter_moon:,,:horse:,,:icecream:
:bat:,:tiger2:,:waning_crescent_moon:,,:monkey_face:,,:bat:
:shaved_ice:,:water_buffalo:,:last_quarter_moon_with_face:,,:dog:,,:shaved_ice:
:ice_cream:,:ox:,:first_quarter_moon_with_face:,,:pig:,,:ice_cream:
:duck:,:cow2:,:crescent_moon:,,:frog:,,:duck:
:doughnut:,:deer:,:earth_africa:,,:hamster:,,:doughnut:
:eagle:,:dromedary_camel:,:earth_americas:,,:wolf:,,:eagle:
:cookie:,:camel:,:earth_asia:,,:bear:,,:cookie:
:black_heart:,:elephant:,:volcano:,,:panda_face:,,:black_heart:
:chocolate_bar:,:rhinoceros:,:milky_way:,,:pig_nose:,,:chocolate_bar:
:candy:,:goat:,:stars:,,:eyes:,,:candy:
:lollipop:,:ram:,:star:,,:ear:,,:lollipop:
:custard:,:sheep:,:sunny:,,:nose:,,:custard:
:honey_pot:,:racehorse:,:partly_sunny:,,:lips:,,:honey_pot:
:fingers_crossed:,:pig2:,:cloud:,,:tongue:,,:fingers_crossed:
:cake:,:rat:,:zap:,,:point_up_2:,,:cake:
:bento:,:mouse2:,:umbrella:,,:point_down:,,:bento:
:stew:,:rooster:,:snowflake:,,:point_left:,,:stew:
:handshake:,:turkey:,:snowman:,,:point_right:,,:handshake:
:cooking:,:dove:,:cyclone:,,:wave:,,:cooking:
:fork_and_knife:,:dog2:,:foggy:,,:ok_hand:,,:fork_and_knife:
:tea:,:poodle:,:rainbow:,,:clap:,,:tea:
:sake:,:cat2:,:ocean:,,:open_hands:,,:sake:
:wine_glass:,:rabbit2:,:bamboo:,,:crown:,,:wine_glass:
:cocktail:,:chipmunk:,:gift_heart:,,:womans_hat:,,:cocktail:
:tropical_drink:,:paw_prints:,:dolls:,,:eyeglasses:,,:tropical_drink:
:beer:,:dragon:,:school_satchel:,,:necktie:,,:beer:
:beers:,:dragon_face:,:mortar_board:,,:jeans:,,:beers:
:ribbon:,:cactus:,:flags:,,:dress:,,:ribbon:
:gift:,:christmas_tree:,:fireworks:,,:kimono:,,:gift:
:birthday:,:evergreen_tree:,:sparkler:,,:bikini:,,:birthday:
:jack_o_lantern:,:deciduous_tree:,:wind_chime:,,:womans_clothes:,,:jack_o_lantern:
:left_facing_fist:,:palm_tree:,:rice_scene:,,:purse:,,:left_facing_fist:
:right_facing_fist:,:seedling:,:jack_o_lantern:,,:handbag:,,:right_facing_fist:
:christmas_tree:,:herb:,:ghost:,,:pouch:,,:christmas_tree:
:santa:,:shamrock:,:santa:,,:athletic_shoe:,,:santa:
:fireworks:,:four_leaf_clover:,:christmas_tree:,,:high_heel:,,:fireworks:
:raised_back_of_hand:,:bamboo:,:gift:,,:sandal:,,:raised_back_of_hand:
:sparkler:,:tanabata_tree:,:tanabata_tree:,,:boot:,,:sparkler:
:balloon:,:leaves:,:tada:,,:footprints:,,:balloon:
:tada:,:fallen_leaf:,:confetti_ball:,,:bust_in_silhouette:,,:tada:
:confetti_ball:,:maple_leaf:,:balloon:,,:busts_in_silhouette:,,:confetti_ball:
:tanabata_tree:,:ear_of_rice:,:crossed_flags:,,:boy:,,:tanabata_tree:
:crossed_flags:,:hibiscus:,:crystal_ball:,,:girl:,,:crossed_flags:
:call_me:,:sunflower:,:movie_camera:,,:man:,,:call_me:
:bamboo:,:rose:,:camera:,,:woman:,,:bamboo:
:man_dancing:,:wilted_flower:,:video_camera:,,:two_men_holding_hands:,,:man_dancing:
:dolls:,:tulip:,:vhs:,,:two_women_holding_hands:,,:dolls:
:selfie:,:blossom:,:cd:,,:cop:,,:selfie:
:flags:,:cherry_blossom:,:dvd:,,:dancers:,,:flags:
:pregnant_woman:,:bouquet:,:minidisc:,,:bride_with_veil:,,:pregnant_woman:
:wind_chime:,:mushroom:,:floppy_disk:,,:person_with_blond_hair:,,:wind_chime:
:person_facepalming:,:chestnut:,:computer:,,:man_with_gua_pi_mao:,,:person_facepalming:
:person_shrugging:,:jack_o_lantern:,:iphone:,,:man_with_turban:,,:person_shrugging:
:rice_scene:,:shell:,:telephone_receiver:,,:older_man:,,:rice_scene:
:school_satchel:,:spider_web:,:pager:,,:older_woman:,,:school_satchel:
:mortar_board:,:earth_americas:,:fax:,,:baby:,,:mortar_board:
:carousel_horse:,:earth_africa:,:satellite:,,:construction_worker:,,:carousel_horse:
:ferris_wheel:,:earth_asia:,:tv:,,:princess:,,:ferris_wheel:
:roller_coaster:,:full_moon:,:radio:,,:japanese_ogre:,,:roller_coaster:
:fishing_pole_and_fish:,:waning_gibbous_moon:,:loud_sound:,,:japanese_goblin:,,:fishing_pole_and_fish:
:microphone:,:last_quarter_moon:,:sound:,,:ghost:,,:microphone:
:movie_camera:,:waning_crescent_moon:,:speaker:,,:angel:,,:movie_camera:
:cinema:,:new_moon:,:mute:,,:alien:,,:cinema:
:headphones:,:waxing_crescent_moon:,:bell:,,:space_invader:,,:headphones:
:mrs_claus:,:first_quarter_moon:,:no_bell:,,:imp:,,:mrs_claus:
:art:,:waxing_gibbous_moon:,:loudspeaker:,,:skull:,,:art:
:man_in_tuxedo:,:new_moon_with_face:,:mega:,,:information_desk_person:,,:man_in_tuxedo:
:tophat:,:full_moon_with_face:,:hourglass_flowing_sand:,,:guardsman:,,:tophat:
:circus_tent:,:first_quarter_moon_with_face:,:hourglass:,,:dancer:,,:circus_tent:
:prince:,:last_quarter_moon_with_face:,:alarm_clock:,,:lipstick:,,:prince:
:ticket:,:sun_with_face:,:watch:,,:nail_care:,,:ticket:
:clapper:,:crescent_moon:,:unlock:,,:massage:,,:clapper:
:performing_arts:,:star:,:lock:,,:haircut:,,:performing_arts:
:sneezing_face:,:star2:,:lock_with_ink_pen:,,:barber:,,:sneezing_face:
:video_game:,:dizzy:,:closed_lock_with_key:,,:syringe:,,:video_game:
:dart:,:sparkles:,:key:,,:pill:,,:dart:
:slot_machine:,:comet:,:mag_right:,,:kiss:,,:slot_machine:
:8ball:,:sunny:,:bulb:,,:love_letter:,,:8ball:
:game_die:,:partly_sunny:,:flashlight:,,:ring:,,:game_die:
:bowling:,:cloud:,:high_brightness:,,:gem:,,:bowling:
:flower_playing_cards:,:cloud_with_rain:,:low_brightness:,,:couplekiss:,,:flower_playing_cards:
:lying_face:,:cloud_with_lightning:,:electric_plug:,,:bouquet:,,:lying_face:
:musical_note:,:zap:,:battery:,,:couple_with_heart:,,:musical_note:
:notes:,:fire:,:mag:,,:wedding:,,:notes:
:saxophone:,:boom:,:bathtub:,,:heartbeat:,,:saxophone:
:drooling_face:,:snowflake:,:bath:,,:broken_heart:,,:drooling_face:
:guitar:,:cloud_with_snow:,:shower:,,:two_hearts:,,:guitar:
:musical_keyboard:,:snowman:,:toilet:,,:sparkling_heart:,,:musical_keyboard:
:trumpet:,:dash:,:wrench:,,:heartpulse:,,:trumpet:
:rofl:,:fog:,:nut_and_bolt:,,:cupid:,,:rofl:
:violin:,:umbrella:,:hammer:,,:blue_heart:,,:violin:
:musical_score:,:droplet:,:door:,,:green_heart:,,:musical_score:
:running_shirt_with_sash:,:sweat_drops:,:smoking:,,:yellow_heart:,,:running_shirt_with_sash:
:nauseated_face:,:ocean:,:bomb:,,:purple_heart:,,:nauseated_face:
:tennis:,:green_apple:,:gun:,,:gift_heart:,,:tennis:
:ski:,:apple:,:pill:,,:revolving_hearts:,,:ski:
:basketball:,:pear:,:syringe:,,:heart_decoration:,,:basketball:
:checkered_flag:,:tangerine:,:moneybag:,,:diamond_shape_with_a_dot_inside:,,:checkered_flag:
:clown:,:lemon:,:yen:,,:bulb:,,:clown:
:snowboarder:,:banana:,:dollar:,,:anger:,,:snowboarder:
:person_running:,:watermelon:,:pound:,,:bomb:,,:person_running:
:person_surfing:,:grapes:,:euro:,,:zzz:,,:person_surfing:
:trophy:,:strawberry:,:credit_card:,,:sweat_drops:,,:trophy:
:football:,:melon:,:money_with_wings:,,:droplet:,,:football:
:person_swimming:,:cherries:,:calling:,,:dash:,,:person_swimming:
:house:,:peach:,:e-mail:,,:muscle:,,:house:
:house_with_garden:,:pineapple:,:inbox_tray:,,:dizzy:,,:house_with_garden:
:office:,:avocado:,:outbox_tray:,,:speech_balloon:,,:office:
:post_office:,:tomato:,:email:,,:thought_balloon:,,:post_office:
:hospital:,:eggplant:,:envelope_with_arrow:,,:white_flower:,,:hospital:
:bank:,:cucumber:,:incoming_envelope:,,:100:,,:bank:
:atm:,:carrot:,:postal_horn:,,:moneybag:,,:atm:
:hotel:,:hot_pepper:,:mailbox:,,:currency_exchange:,,:hotel:
:love_hotel:,:potato:,:mailbox_closed:,,:heavy_dollar_sign:,,:love_hotel:
:convenience_store:,:corn:,:mailbox_with_mail:,,:credit_card:,,:convenience_store:
:school:,:sweet_potato:,:mailbox_with_no_mail:,,:yen:,,:school:
:department_store:,:peanuts:,:postbox:,,:dollar:,,:department_store:
:cowboy:,:honey_pot:,:package:,,:euro:,,:cowboy:
:factory:,:croissant:,:memo:,,:pound:,,:factory:
:izakaya_lantern:,:bread:,:page_facing_up:,,:money_with_wings:,,:izakaya_lantern:
:japanese_castle:,:baguette_bread:,:page_with_curl:,,:chart:,,:japanese_castle:
:european_castle:,:cheese:,:bookmark_tabs:,,:seat:,,:european_castle:
:snail:,:egg:,:bar_chart:,,:computer:,,:snail:
:snake:,:bacon:,:chart_with_upwards_trend:,,:briefcase:,,:snake:
:racehorse:,:pancakes:,:chart_with_downwards_trend:,,:minidisc:,,:racehorse:
:sheep:,:poultry_leg:,:scroll:,,:floppy_disk:,,:sheep:
:monkey:,:meat_on_bone:,:clipboard:,,:cd:,,:monkey:
:chicken:,:fried_shrimp:,:date:,,:dvd:,,:chicken:
:boar:,:hamburger:,:calendar:,,:file_folder:,,:boar:
:elephant:,:fries:,:card_index:,,:open_file_folder:,,:elephant:
:octopus:,:stuffed_flatbread:,:file_folder:,,:page_with_curl:,,:octopus:
:shell:,:hotdog:,:open_file_folder:,,:page_facing_up:,,:shell:
:bug:,:pizza:,:scissors:,,:date:,,:bug:
:ant:,:spaghetti:,:pushpin:,,:calendar:,,:ant:
:bee:,:taco:,:paperclip:,,:card_index:,,:bee:
:beetle:,:burrito:,:black_nib:,,:chart_with_upwards_trend:,,:beetle:
:fish:,:green_salad:,:pencil2:,,:chart_with_downwards_trend:,,:fish:
:tropical_fish:,:shallow_pan_of_food:,:straight_ruler:,,:bar_chart:,,:tropical_fish:
:blowfish:,:ramen:,:triangular_ruler:,,:clipboard:,,:blowfish:
:turtle:,:stew:,:closed_book:,,:pushpin:,,:turtle:
:hatching_chick:,:fish_cake:,:green_book:,,:round_pushpin:,,:hatching_chick:
:baby_chick:,:sushi:,:blue_book:,,:paperclip:,,:baby_chick:
:hatched_chick:,:bento:,:orange_book:,,:straight_ruler:,,:hatched_chick:
:bird:,:curry:,:notebook:,,:triangular_ruler:,,:bird:
:penguin:,:rice_ball:,:notebook_with_decorative_cover:,,:bookmark_tabs:,,:penguin:
:koala:,:rice:,:ledger:,,:ledger:,,:koala:
:poodle:,:rice_cracker:,:books:,,:notebook:,,:poodle:
:camel:,:oden:,:book:,,:notebook_with_decorative_cover:,,:camel:
:dolphin:,:dango:,:bookmark:,,:closed_book:,,:dolphin:
:mouse:,:shaved_ice:,:name_badge:,,:green_book:,,:mouse:
:cow:,:ice_cream:,:microscope:,,:blue_book:,,:cow:
:tiger:,:icecream:,:telescope:,,:orange_book:,,:tiger:
:rabbit:,:cake:,:newspaper:,,:books:,,:rabbit:
:cat:,:birthday:,:art:,,:name_badge:,,:cat:
:dragon_face:,:custard:,:clapper:,,:scroll:,,:dragon_face:
:whale:,:candy:,:microphone:,,:telephone_receiver:,,:whale:
:horse:,:lollipop:,:headphones:,,:pager:,,:horse:
:monkey_face:,:chocolate_bar:,:musical_score:,,:fax:,,:monkey_face:
:dog:,:popcorn:,:musical_note:,,:loudspeaker:,,:dog:
:pig:,:doughnut:,:notes:,,:mega:,,:pig:
:frog:,:cookie:,:musical_keyboard:,,:outbox_tray:,,:frog:
:hamster:,:beer:,:violin:,,:inbox_tray:,,:hamster:
:wolf:,:beers:,:trumpet:,,:package:,,:wolf:
:bear:,:wine_glass:,:saxophone:,,:e-mail:,,:bear:
:panda_face:,:tumbler_glass:,:guitar:,,:incoming_envelope:,,:panda_face:
:pig_nose:,:cocktail:,:space_invader:,,:envelope_with_arrow:,,:pig_nose:
:feet:,:tropical_drink:,:video_game:,,:mailbox_closed:,,:feet:
:eyes:,:champagne:,:black_joker:,,:mailbox:,,:eyes:
:ear:,:sake:,:flower_playing_cards:,,:mailbox_with_mail:,,:ear:
:nose:,:tea:,:mahjong:,,:mailbox_with_no_mail:,,:nose:
:lips:,:coffee:,:game_die:,,:postbox:,,:lips:
:tongue:,:baby_bottle:,:dart:,,:postal_horn:,,:tongue:
:point_up_2:,:spoon:,:football:,,:newspaper:,,:point_up_2:
:point_down:,:fork_and_knife:,:basketball:,,:iphone:,,:point_down:
:point_left:,:soccer:,:soccer:,,:calling:,,:point_left:
:point_right:,:basketball:,:baseball:,,:vibration_mode:,,:point_right:
:punch:,:football:,:tennis:,,:mobile_phone_off:,,:punch:
:wave:,:baseball:,:8ball:,,:no_mobile_phones:,,:wave:
:ok_hand:,:tennis:,:rugby_football:,,:signal_strength:,,:ok_hand:
:thumbsup:,:volleyball:,:bowling:,,:camera:,,:thumbsup:
:thumbsdown:,:rugby_football:,:golf:,,:video_camera:,,:thumbsdown:
:clap:,:8ball:,:mountain_bicyclist:,,:tv:,,:clap:
:open_hands:,:golf:,:bicyclist:,,:radio:,,:open_hands:
:crown:,:ping_pong:,:checkered_flag:,,:vhs:,,:crown:
:womans_hat:,:badminton:,:horse_racing:,,:twisted_rightwards_arrows:,,:womans_hat:
:eyeglasses:,:goal_net:,:trophy:,,:repeat:,,:eyeglasses:
:necktie:,:field_hockey:,:ski:,,:repeat_one:,,:necktie:
:shirt:,:ski:,:snowboarder:,,:arrows_clockwise:,,:shirt:
:jeans:,:skier:,:swimmer:,,:arrows_counterclockwise:,,:jeans:
:dress:,:snowboarder:,:surfer:,,:low_brightness:,,:dress:
:kimono:,:person_fencing:,:fishing_pole_and_fish:,,:high_brightness:,,:kimono:
:bikini:,:women_wrestling:,:coffee:,,:mute:,,:bikini:
:womans_clothes:,:men_wrestling:,:tea:,,:speaker:,,:womans_clothes:
:purse:,:woman_cartwheeling:,:sake:,,:sound:,,:purse:
:handbag:,:man_cartwheeling:,:baby_bottle:,,:loud_sound:,,:handbag:
:pouch:,:woman_playing_handball:,:beer:,,:battery:,,:pouch:
:mans_shoe:,:man_playing_handball:,:beers:,,:electric_plug:,,:mans_shoe:
:athletic_shoe:,:ice_skate:,:cocktail:,,:mag:,,:athletic_shoe:
:high_heel:,:bow_and_arrow:,:tropical_drink:,,:mag_right:,,:high_heel:
:sandal:,:fishing_pole_and_fish:,:wine_glass:,,:lock_with_ink_pen:,,:sandal:
:boot:,:boxing_glove:,:fork_and_knife:,,:closed_lock_with_key:,,:boot:
:footprints:,:martial_arts_uniform:,:pizza:,,:key:,,:footprints:
:bust_in_silhouette:,:woman_playing_water_polo:,:hamburger:,,:lock:,,:bust_in_silhouette:
:boy:,:man_playing_water_polo:,:fries:,,:unlock:,,:boy:
:girl:,:bath:,:poultry_leg:,,:bell:,,:girl:
:man:,:horse_racing:,:meat_on_bone:,,:no_bell:,,:man:
:woman:,:trophy:,:spaghetti:,,:bookmark:,,:woman:
:family:,:running_shirt_with_sash:,:curry:,,:link:,,:family:
:couple:,:reminder_ribbon:,:fried_shrimp:,,:radio_button:,,:couple:
:police_officer:,:rosette:,:bento:,,:back:,,:police_officer:
:people_with_bunny_ears_partying:,:ticket:,:sushi:,,:end:,,:people_with_bunny_ears_partying:
:bride_with_veil:,:tickets:,:fish_cake:,,:on:,,:bride_with_veil:
:blond_haired_person:,:performing_arts:,:rice_ball:,,:soon:,,:blond_haired_person:
:man_with_chinese_cap:,:art:,:rice_cracker:,,:top:,,:man_with_chinese_cap:
:person_wearing_turban:,:circus_tent:,:rice:,,:underage:,,:person_wearing_turban:
:older_man:,:woman_juggling:,:ramen:,,:keycap_ten:,,:older_man:
:older_woman:,:man_juggling:,:stew:,,:capital_abcd:,,:older_woman:
:baby:,:microphone:,:oden:,,:abcd:,,:baby:
:construction_worker:,:headphones:,:dango:,,:1234:,,:construction_worker:
:princess:,:musical_score:,:egg:,,:symbols:,,:princess:
:japanese_ogre:,:musical_keyboard:,:bread:,,:abc:,,:japanese_ogre:
:japanese_goblin:,:drum:,:doughnut:,,:fire:,,:japanese_goblin:
:ghost:,:saxophone:,:custard:,,:flashlight:,,:ghost:
:angel:,:trumpet:,:icecream:,,:wrench:,,:angel:
:alien:,:guitar:,:ice_cream:,,:hammer:,,:alien:
:space_invader:,:violin:,:shaved_ice:,,:nut_and_bolt:,,:space_invader:
:imp:,:clapper:,:birthday:,,:gun:,,:imp:
:skull:,:video_game:,:cake:,,:microscope:,,:skull:
:card_index:,:space_invader:,:cookie:,,:telescope:,,:card_index:
:person_tipping_hand:,:dart:,:chocolate_bar:,,:crystal_ball:,,:person_tipping_hand:
:guard:,:game_die:,:candy:,,:six_pointed_star:,,:guard:
:dancer:,:slot_machine:,:lollipop:,,:beginner:,,:dancer:
:lipstick:,:bowling:,:honey_pot:,,:trident:,,:lipstick:
:nail_care:,:red_car:,:apple:,,:black_square_button:,,:nail_care:
:ledger:,:taxi:,:green_apple:,,:white_square_button:,,:ledger:
:person_getting_massage:,:blue_car:,:tangerine:,,:red_circle:,,:person_getting_massage:
:notebook:,:bus:,:lemon:,,:large_orange_diamond:,,:notebook:
:person_getting_haircut:,:trolleybus:,:cherries:,,:large_blue_diamond:,,:person_getting_haircut:
:notebook_with_decorative_cover:,:racing_car:,:grapes:,,:small_orange_diamond:,,:notebook_with_decorative_cover:
:barber:,:police_car:,:watermelon:,,:small_blue_diamond:,,:barber:
:closed_book:,:ambulance:,:strawberry:,,:small_red_triangle:,,:closed_book:
:syringe:,:fire_engine:,:peach:,,:small_red_triangle_down:,,:syringe:
:book:,:minibus:,:melon:,,:arrow_up_small:,,:book:
:pill:,:truck:,:banana:,,:arrow_down_small:,,:pill:
:green_book:,:articulated_lorry:,:pear:,,:clock1:,,:green_book:
:kiss:,:tractor:,:pineapple:,,:clock2:,,:kiss:
:blue_book:,:motorcycle:,:sweet_potato:,,:clock3:,,:blue_book:
:love_letter:,:bike:,:eggplant:,,:clock4:,,:love_letter:
:orange_book:,:motor_scooter:,:tomato:,,:clock5:,,:orange_book:
:ring:,:rotating_light:,:corn:,,:clock6:,,:ring:
:books:,:oncoming_police_car:,:house:,,:clock7:,,:books:
:gem:,:oncoming_bus:,:house_with_garden:,,:clock8:,,:gem:
:name_badge:,:oncoming_automobile:,:school:,,:clock9:,,:name_badge:
:couplekiss:,:oncoming_taxi:,:office:,,:clock10:,,:couplekiss:
:scroll:,:aerial_tramway:,:post_office:,,:clock11:,,:scroll:
:bouquet:,:mountain_cableway:,:hospital:,,:clock12:,,:bouquet:
:pencil:,:suspension_railway:,:bank:,,:clock130:,,:pencil:
:couple_with_heart:,:railway_car:,:convenience_store:,,:clock230:,,:couple_with_heart:
:telephone_receiver:,:train:,:love_hotel:,,:clock330:,,:telephone_receiver:
:wedding:,:monorail:,:hotel:,,:clock430:,,:wedding:
:pager:,:bullettrain_side:,:wedding:,,:clock530:,,:pager:
:fax:,:bullettrain_front:,:church:,,:clock630:,,:fax:
:heartbeat:,:light_rail:,:department_store:,,:clock730:,,:heartbeat:
:satellite:,:mountain_railway:,:european_post_office:,,:clock830:,,:satellite:
:loudspeaker:,:steam_locomotive:,:city_sunrise:,,:clock930:,,:loudspeaker:
:broken_heart:,:train2:,:city_sunset:,,:clock1030:,,:broken_heart:
:mega:,:metro:,:japanese_castle:,,:clock1130:,,:mega:
:outbox_tray:,:tram:,:european_castle:,,:clock1230:,,:outbox_tray:
:two_hearts:,:station:,:tent:,,:mount_fuji:,,:two_hearts:
:inbox_tray:,:helicopter:,:factory:,,:tokyo_tower:,,:inbox_tray:
:package:,:small_airplane:,:tokyo_tower:,,:statue_of_liberty:,,:package:
:sparkling_heart:,:airplane:,:japan:,,:japan:,,:sparkling_heart:
:e-mail:,:sailboat:,:mount_fuji:,,:moyai:,,:e-mail:
:incoming_envelope:,:speedboat:,:sunrise_over_mountains:,,:grinning:,,:incoming_envelope:
:heartpulse:,:ferry:,:sunrise:,,:grin:,,:heartpulse:
:envelope_with_arrow:,:passenger_ship:,:night_with_stars:,,:joy:,,:envelope_with_arrow:
