:hash:,:grinning:,:smile:,:cyclone:,:hash:,:hmm:,:hash:
:mailbox_closed:,:rocket:,:statue_of_liberty:,,:smiley:,,:mailbox_closed:
:cupid:,:seat:,:bridge_at_night:,,:smile:,,:cupid:
:mailbox:,:canoe:,:carousel_horse:,,:sweat_smile:,,:mailbox:
:postbox:,:anchor:,:ferris_wheel:,,:innocent:,,:postbox:
:blue_heart:,:construction:,:fountain:,,:smiling_imp:,,:blue_heart:
:newspaper:,:fuelpump:,:roller_coaster:,,:wink:,,:newspaper:
:iphone:,:busstop:,:ship:,,:blush:,,:iphone:
:green_heart:,:vertical_traffic_light:,:speedboat:,,:yum:,,:green_heart:
:calling:,:traffic_light:,:rowboat:,,:relieved:,,:calling:
:vibration_mode:,:checkered_flag:,:anchor:,,:heart_eyes:,,:vibration_mode:
:yellow_heart:,:ship:,:rocket:,,:sunglasses:,,:yellow_heart:
:mobile_phone_off:,:ferris_wheel:,:airplane:,,:smirk:,,:mobile_phone_off:
:signal_strength:,:roller_coaster:,:seat:,,:neutral_face:,,:signal_strength:
:purple_heart:,:carousel_horse:,:helicopter:,,:expressionless:,,:purple_heart:
:camera:,:building_construction:,:steam_locomotive:,,:unamused:,,:camera:
:video_camera:,:foggy:,:tram:,,:sweat:,,:video_camera:
:gift_heart:,:tokyo_tower:,:station:,,:pensive:,,:gift_heart:
:tv:,:factory:,:mountain_railway:,,:confused:,,:tv:
:radio:,:fountain:,:train2:,,:confounded:,,:radio:
:revolving_hearts:,:rice_scene:,:bullettrain_side:,,:kissing:,,:revolving_hearts:
:vhs:,:mountain:,:bullettrain_front:,,:kissing_heart:,,:vhs:
:arrows_clockwise:,:mountain_snow:,:light_rail:,,:kissing_smiling_eyes:,,:arrows_clockwise:
:heart_decoration:,:mount_fuji:,:metro:,,:kissing_closed_eyes:,,:heart_decoration:
:loud_sound:,:volcano:,:monorail:,,:stuck_out_tongue:,,:loud_sound:
:battery:,:japan:,:train:,,:stuck_out_tongue_winking_eye:,,:battery:
:diamond_shape_with_a_dot_inside:,:camping:,:railway_car:,,:stuck_out_tongue_closed_eyes:,,:diamond_shape_with_a_dot_inside:
:electric_plug:,:tent:,:trolleybus:,,:disappointed:,,:electric_plug:
:mag:,:national_park:,:bus:,,:worried:,,:mag:
:bulb:,:motorway:,:oncoming_bus:,,:angry:,,:bulb:
:mag_right:,:railway_track:,:blue_car:,,:rage:,,:mag_right:
:lock_with_ink_pen:,:sunrise:,:oncoming_automobile:,,:cry:,,:lock_with_ink_pen:
:anger:,:sunrise_over_mountains:,:taxi:,,:persevere:,,:anger:
:closed_lock_with_key:,:desert:,:oncoming_taxi:,,:triumph:,,:closed_lock_with_key:
:key:,:beach_umbrella:,:articulated_lorry:,,:disappointed_relieved:,,:key:
:bomb:,:desert_island:,:truck:,,:frowning:,,:bomb:
:lock:,:city_sunrise:,:rotating_light:,,:anguished:,,:lock:
:unlock:,:city_sunset:,:police_car:,,:fearful:,,:unlock:
:zzz:,:cityscape:,:oncoming_police_car:,,:weary:,,:zzz:
:bell:,:night_with_stars:,:fire_engine:,,:sleepy:,,:bell:
:bookmark:,:bridge_at_night:,:ambulance:,,:tired_face:,,:bookmark:
:boom:,:milky_way:,:minibus:,,:grimacing:,,:boom:
:link:,:stars:,:bike:,,:sob:,,:link:
:radio_button:,:sparkler:,:aerial_tramway:,,:open_mouth:,,:radio_button:
:sweat_drops:,:fireworks:,:suspension_railway:,,:hushed:,,:sweat_drops:
:back:,:rainbow:,:mountain_cableway:,,:cold_sweat:,,:back:
:end:,:european_castle:,:tractor:,,:scream:,,:end:
:droplet:,:japanese_castle:,:barber:,,:astonished:,,:droplet:
:on:,:stadium:,:busstop:,,:flushed:,,:on:
:soon:,:statue_of_liberty:,:ticket:,,:sleeping:,,:soon:
:dash:,:house:,:vertical_traffic_light:,,:dizzy_face:,,:dash:
:top:,:house_with_garden:,:traffic_light:,,:no_mouth:,,:top:
:underage:,:office:,:warning:,,:mask:,,:underage:
:poop:,:department_store:,:construction:,,:smile_cat:,,:poop:
:keycap_ten:,:post_office:,:beginner:,,:joy_cat:,,:keycap_ten:
:muscle:,:european_post_office:,:fuelpump:,,:smiley_cat:,,:muscle:
:capital_abcd:,:hospital:,:izakaya_lantern:,,:heart_eyes_cat:,,:capital_abcd:
:abcd:,:bank:,:slot_machine:,,:smirk_cat:,,:abcd:
:dizzy:,:hotel:,:hotsprings:,,:kissing_cat:,,:dizzy:
:1234:,:convenience_store:,:moyai:,,:pouting_cat:,,:1234:
:symbols:,:school:,:circus_tent:,,:crying_cat_face:,,:symbols:
:speech_balloon:,:love_hotel:,:performing_arts:,,:scream_cat:,,:speech_balloon:
:abc:,:wedding:,:round_pushpin:,,:no_good:,,:abc:
:fire:,:classical_building:,:triangular_flag_on_post:,,:ok_woman:,,:fire:
:white_flower:,:church:,:jp:,,:bow:,,:white_flower:
:flashlight:,:mosque:,:kr:,,:see_no_evil:,,:flashlight:
:wrench:,:synagogue:,:de:,,:hear_no_evil:,,:wrench:
:100:,:kaaba:,:cn:,,:speak_no_evil:,,:100:
:hammer:,:shinto_shrine:,:us:,,:raising_hand:,,:hammer:
:nut_and_bolt:,:watch:,:fr:,,:raised_hands:,,:nut_and_bolt:
:moneybag:,:iphone:,:es:,,:person_frowning:,,:moneybag:
:knife:,:calling:,:it:,,:person_with_pouting_face:,,:knife:
:gun:,:computer:,:ru:,,:pray:,,:gun:
:currency_exchange:,:keyboard:,:gb:,,:rocket:,,:currency_exchange:
:crystal_ball:,:desktop_computer:,:one:,,:helicopter:,,:crystal_ball:
:heavy_dollar_sign:,:printer:,:two:,,:steam_locomotive:,,:heavy_dollar_sign:
:six_pointed_star:,:trackball:,:three:,,:railway_car:,,:six_pointed_star:
:credit_card:,:joystick:,:four:,,:bullettrain_side:,,:credit_card:
:beginner:,:minidisc:,:five:,,:bullettrain_front:,,:beginner:
:trident:,:floppy_disk:,:six:,,:train2:,,:trident:
:yen:,:cd:,:seven:,,:metro:,,:yen:
:black_square_button:,:dvd:,:eight:,,:light_rail:,,:black_square_button:
:white_square_button:,:vhs:,:nine:,,:station:,,:white_square_button:
:dollar:,:camera:,:zero:,,:tram:,,:dollar:
:red_circle:,:video_camera:,:keycap_ten:,,:train:,,:red_circle:
:blue_circle:,:movie_camera:,:1234:,,:bus:,,:blue_circle:
:money_with_wings:,:film_projector:,:hash:,,:oncoming_bus:,,:money_with_wings:
:large_orange_diamond:,:telephone_receiver:,:symbols:,,:trolleybus:,,:large_orange_diamond:
:large_blue_diamond:,:pager:,:arrow_up:,,:busstop:,,:large_blue_diamond:
:chart:,:fax:,:arrow_down:,,:minibus:,,:chart:
:small_orange_diamond:,:tv:,:arrow_left:,,:ambulance:,,:small_orange_diamond:
:small_blue_diamond:,:radio:,:arrow_right:,,:fire_engine:,,:small_blue_diamond:
:seat:,:studio_microphone:,:capital_abcd:,,:police_car:,,:seat:
:small_red_triangle:,:level_slider:,:abcd:,,:oncoming_police_car:,,:small_red_triangle:
:small_red_triangle_down:,:control_knobs:,:abc:,,:taxi:,,:small_red_triangle_down:
:computer:,:stopwatch:,:arrow_upper_right:,,:oncoming_taxi:,,:computer:
:arrow_up_small:,:timer_clock:,:arrow_upper_left:,,:oncoming_automobile:,,:arrow_up_small:
:briefcase:,:alarm_clock:,:arrow_lower_right:,,:blue_car:,,:briefcase:
:arrow_down_small:,:hourglass_flowing_sand:,:arrow_lower_left:,,:truck:,,:arrow_down_small:
:clock1:,:hourglass:,:left_right_arrow:,,:articulated_lorry:,,:clock1:
:minidisc:,:satellite:,:arrow_up_down:,,:tractor:,,:minidisc:
:clock2:,:battery:,:arrows_counterclockwise:,,:monorail:,,:clock2:
:floppy_disk:,:electric_plug:,:arrow_backward:,,:mountain_railway:,,:floppy_disk:
:clock3:,:bulb:,:arrow_forward:,,:suspension_railway:,,:clock3:
:cd:,:flashlight:,:arrow_up_small:,,:mountain_cableway:,,:cd:
:clock4:,:candle:,:arrow_down_small:,,:aerial_tramway:,,:clock4:
:dvd:,:wastebasket:,:leftwards_arrow_with_hook:,,:ship:,,:dvd:
:clock5:,:oil_drum:,:arrow_right_hook:,,:rowboat:,,:clock5:
:clock6:,:money_with_wings:,:information_source:,,:speedboat:,,:clock6:
:file_folder:,:dollar:,:rewind:,,:traffic_light:,,:file_folder:
:clock7:,:yen:,:fast_forward:,,:vertical_traffic_light:,,:clock7:
:clock8:,:euro:,:arrow_double_up:,,:construction:,,:clock8:
:open_file_folder:,:pound:,:arrow_double_down:,,:rotating_light:,,:open_file_folder:
:clock9:,:moneybag:,:arrow_heading_down:,,:triangular_flag_on_post:,,:clock9:
:clock10:,:credit_card:,:arrow_heading_up:,,:door:,,:clock10:
:page_with_curl:,:gem:,:ok:,,:no_entry_sign:,,:page_with_curl:
:clock11:,:wrench:,:twisted_rightwards_arrows:,,:smoking:,,:clock11:
:clock12:,:hammer:,:repeat:,,:no_smoking:,,:clock12:
:page_facing_up:,:hammer_and_pick:,:repeat_one:,,:put_litter_in_its_place:,,:page_facing_up:
:mount_fuji:,:hammer_and_wrench:,:new:,,:do_not_litter:,,:mount_fuji:
:tokyo_tower:,:pick:,:up:,,:potable_water:,,:tokyo_tower:
:date:,:nut_and_bolt:,:cool:,,:non-potable_water:,,:date:
:statue_of_liberty:,:gear:,:free:,,:bike:,,:statue_of_liberty:
:japan:,:chains:,:ng:,,:no_bicycles:,,:japan:
:calendar:,:gun:,:signal_strength:,,:bicyclist:,,:calendar:
:moyai:,:bomb:,:cinema:,,:mountain_bicyclist:,,:moyai:
:grin:,:dagger:,:koko:,,:walking:,,:grin:
:joy:,:crossed_swords:,:u6307:,,:no_pedestrians:,,:joy:
:smiley:,:shield:,:u7a7a:,,:children_crossing:,,:smiley:
:chart_with_upwards_trend:,:smoking:,:u6e80:,,:mens:,,:chart_with_upwards_trend:
:smile:,:skull_and_crossbones:,:u5408:,,:womens:,,:smile:
:sweat_smile:,:coffin:,:u7981:,,:restroom:,,:sweat_smile:
:chart_with_downwards_trend:,:funeral_urn:,:ideograph_advantage:,,:baby_symbol:,,:chart_with_downwards_trend:
:laughing:,:amphora:,:u5272:,,:toilet:,,:laughing:
:wink:,:crystal_ball:,:u55b6:,,:wc:,,:wink:
:bar_chart:,:prayer_beads:,:u6709:,,:shower:,,:bar_chart:
:blush:,:barber:,:u7121:,,:bath:,,:blush:
:yum:,:alembic:,:restroom:,,:bathtub:,,:yum:
:clipboard:,:telescope:,:mens:,,:passport_control:,,:clipboard:
:relieved:,:microscope:,:womens:,,:customs:,,:relieved:
:heart_eyes:,:hole:,:baby_symbol:,,:baggage_claim:,,:heart_eyes:
:pushpin:,:pill:,:wc:,,:left_luggage:,,:pushpin:
:smirk:,:syringe:,:potable_water:,,:bangbang:,,:smirk:
:unamused:,:thermometer:,:put_litter_in_its_place:,,:leftwards_arrow_with_hook:,,:unamused:
:round_pushpin:,:label:,:parking:,,:arrow_right_hook:,,:round_pushpin:
:sweat:,:bookmark:,:wheelchair:,,:watch:,,:sweat:
:pensive:,:toilet:,:no_smoking:,,:hourglass:,,:pensive:
:paperclip:,:shower:,:u6708:,,:rewind:,,:paperclip:
:confounded:,:bathtub:,:u7533:,,:arrow_double_up:,,:confounded:
:kissing_heart:,:key:,:sa:,,:arrow_double_down:,,:kissing_heart:
:straight_ruler:,:old_key:,:m:,,:alarm_clock:,,:straight_ruler:
:kissing_closed_eyes:,:couch_and_lamp:,:passport_control:,,:hourglass_flowing_sand:,,:kissing_closed_eyes:
:stuck_out_tongue_winking_eye:,:bed:,:baggage_claim:,,:m:,,:stuck_out_tongue_winking_eye:
:triangular_ruler:,:door:,:left_luggage:,,:black_small_square:,,:triangular_ruler:
:stuck_out_tongue_closed_eyes:,:bellhop_bell:,:customs:,,:white_small_square:,,:stuck_out_tongue_closed_eyes:
:disappointed:,:world_map:,:accept:,,:arrow_forward:,,:disappointed:
:bookmark_tabs:,:moyai:,:secret:,,:arrow_backward:,,:bookmark_tabs:
:angry:,:shopping_cart:,:congratulations:,,:white_medium_square:,,:angry:
:rage:,:balloon:,:cl:,,:black_medium_square:,,:rage:
:cry:,:flags:,:sos:,,:white_medium_small_square:,,:cry:
:persevere:,:ribbon:,:id:,,:black_medium_small_square:,,:persevere:
:triumph:,:gift:,:no_entry_sign:,,:point_up:,,:triumph:
:disappointed_relieved:,:confetti_ball:,:underage:,,:relaxed:,,:disappointed_relieved:
:fearful:,:tada:,:no_mobile_phones:,,:gemini:,,:fearful:
:weary:,:dolls:,:do_not_litter:,,:cancer:,,:weary:
:sleepy:,:wind_chime:,:non-potable_water:,,:leo:,,:sleepy:
:tired_face:,:crossed_flags:,:no_bicycles:,,:virgo:,,:tired_face:
:sob:,:izakaya_lantern:,:no_pedestrians:,,:libra:,,:sob:
:cold_sweat:,:email:,:children_crossing:,,:scorpius:,,:cold_sweat:
:scream:,:envelope_with_arrow:,:no_entry:,,:recycle:,,:scream:
:astonished:,:incoming_envelope:,:eight_spoked_asterisk:,,:wheelchair:,,:astonished:
:flushed:,:e-mail:,:sparkle:,,:warning:,,:flushed:
:dizzy_face:,:love_letter:,:negative_squared_cross_mark:,,:zap:,,:dizzy_face:
:mask:,:postbox:,:white_check_mark:,,:white_circle:,,:mask:
:smile_cat:,:mailbox_closed:,:eight_pointed_black_star:,,:black_circle:,,:smile_cat:
:joy_cat:,:mailbox:,:heart_decoration:,,:soccer:,,:joy_cat:
:smiley_cat:,:mailbox_with_mail:,:vs:,,:baseball:,,:smiley_cat:
:heart_eyes_cat:,:mailbox_with_no_mail:,:vibration_mode:,,:partly_sunny:,,:heart_eyes_cat:
:smirk_cat:,:package:,:mobile_phone_off:,,:ophiuchus:,,:smirk_cat:
:kissing_cat:,:postal_horn:,:a:,,:no_entry:,,:kissing_cat:
:pouting_cat:,:inbox_tray:,:b:,,:church:,,:pouting_cat:
:crying_cat_face:,:outbox_tray:,:ab:,,:fountain:,,:crying_cat_face:
:scream_cat:,:scroll:,:o2:,,:golf:,,:scream_cat:
:person_gesturing_no:,:page_with_curl:,:diamond_shape_with_a_dot_inside:,,:tent:,,:person_gesturing_no:
:person_gesturing_ok:,:bookmark_tabs:,:loop:,,:fuelpump:,,:person_gesturing_ok:
:person_bowing:,:bar_chart:,:recycle:,,:fist:,,:person_bowing:
:see_no_evil:,:chart_with_upwards_trend:,:aries:,,:v:,,:see_no_evil:
:hear_no_evil:,:chart_with_downwards_trend:,:taurus:,,:pencil2:,,:hear_no_evil:
:speak_no_evil:,:page_facing_up:,:gemini:,,:x:,,:speak_no_evil:
:person_raising_hand:,:date:,:cancer:,,:negative_squared_cross_mark:,,:person_raising_hand:
:raised_hands:,:calendar:,:leo:,,:arrow_right:,,:raised_hands:
:person_frowning:,:card_index:,:virgo:,,:curly_loop:,,:person_frowning:
:person_pouting:,:card_file_box:,:libra:,,:loop:,,:person_pouting:
:pray:,:ballot_box:,:scorpius:,,:arrow_left:,,:pray:
:rocket:,:file_cabinet:,:sagittarius:,,:arrow_up:,,:rocket:
:railway_car:,:clipboard:,:capricorn:,,:arrow_down:,,:railway_car:
:bullettrain_side:,:file_folder:,:aquarius:,,:black_large_square:,,:bullettrain_side:
:bullettrain_front:,:open_file_folder:,:pisces:,,:white_large_square:,,:bullettrain_front:
:metro:,:card_index_dividers:,:ophiuchus:,,:star:,,:metro:
:station:,:newspaper:,:six_pointed_star:,,:o:,,:station:
:bus:,:notebook:,:atm:,,:part_alternation_mark:,,:bus:
:busstop:,:closed_book:,:chart:,,:interrobang:,,:busstop:
:ambulance:,:green_book:,:heavy_dollar_sign:,,:tm:,,:ambulance:
:fire_engine:,:blue_book:,:currency_exchange:,,:information_source:,,:fire_engine:
:police_car:,:orange_book:,:copyright:,,:left_right_arrow:,,:police_car:
:taxi:,:notebook_with_decorative_cover:,:registered:,,:arrow_up_down:,,:taxi:
:red_car:,:ledger:,:tm:,,:arrow_upper_left:,,:red_car:
:blue_car:,:books:,:x:,,:arrow_upper_right:,,:blue_car:
:truck:,:link:,:bangbang:,,:arrow_lower_right:,,:truck:
:ship:,:paperclip:,:interrobang:,,:arrow_lower_left:,,:ship:
:speedboat:,:paperclips:,:exclamation:,,:sunny:,,:speedboat:
:traffic_light:,:scissors:,:question:,,:cloud:,,:traffic_light:
:construction:,:triangular_ruler:,:grey_exclamation:,,:ballot_box_with_check:,,:construction:
:rotating_light:,:straight_ruler:,:grey_question:,,:coffee:,,:rotating_light:
:triangular_flag_on_post:,:pushpin:,:o:,,:aries:,,:triangular_flag_on_post:
:door:,:round_pushpin:,:top:,,:taurus:,,:door:
:no_entry_sign:,:triangular_flag_on_post:,:end:,,:sagittarius:,,:no_entry_sign:
:smoking:,:rainbow_flag:,:back:,,:capricorn:,,:smoking:
:no_smoking:,:closed_lock_with_key:,:on:,,:aquarius:,,:no_smoking:
:bike:,:lock:,:soon:,,:pisces:,,:bike:
:person_walking:,:unlock:,:arrows_clockwise:,,:spades:,,:person_walking:
:mens:,:lock_with_ink_pen:,:clock12:,,:clubs:,,:mens:
:womens:,:black_nib:,:clock1230:,,:hearts:,,:womens:
:restroom:,:memo:,:clock1:,,:diamonds:,,:restroom:
:baby_symbol:,:pencil2:,:clock130:,,:hotsprings:,,:baby_symbol:
:toilet:,:crayon:,:clock2:,,:anchor:,,:toilet:
:wc:,:paintbrush:,:clock230:,,:scissors:,,:wc:
:bath:,:mag:,:clock3:,,:white_check_mark:,,:bath:
:metal:,:mag_right:,:clock330:,,:airplane:,,:metal:
:grinning:,:heart:,:clock4:,,:black_nib:,,:grinning:
:innocent:,:yellow_heart:,:clock430:,,:heavy_check_mark:,,:innocent:
:smiling_imp:,:green_heart:,:clock5:,,:heavy_multiplication_x:,,:smiling_imp:
:sunglasses:,:blue_heart:,:clock530:,,:sparkles:,,:sunglasses:
:neutral_face:,:purple_heart:,:clock6:,,:eight_spoked_asterisk:,,:neutral_face:
:expressionless:,:black_heart:,:clock7:,,:eight_pointed_black_star:,,:expressionless:
:confused:,:broken_heart:,:clock8:,,:snowflake:,,:confused:
:kissing:,:two_hearts:,:clock9:,,:sparkle:,,:kissing:
:kissing_smiling_eyes:,:revolving_hearts:,:clock10:,,:question:,,:kissing_smiling_eyes:
:stuck_out_tongue:,:heartbeat:,:clock11:,,:grey_question:,,:stuck_out_tongue:
:worried:,:heartpulse:,:clock630:,,:grey_exclamation:,,:worried:
:frowning:,:sparkling_heart:,:clock730:,,:heart:,,:frowning:
:anguished:,:cupid:,:clock830:,,:heavy_plus_sign:,,:anguished:
:grimacing:,:gift_heart:,:clock930:,,:heavy_minus_sign:,,:grimacing:
:open_mouth:,:heart_decoration:,:clock1030:,,:heavy_division_sign:,,:open_mouth:
:hushed:,:peace_symbol:,:clock1130:,,:arrow_heading_up:,,:hushed:
:sleeping:,:latin_cross:,:heavy_multiplication_x:,,:arrow_heading_down:,,:sleeping:
:no_mouth:,:star_and_crescent:,:heavy_plus_sign:,,:wavy_dash:,,:no_mouth:
:helicopter:,:om:,:heavy_minus_sign:,,:congratulations:,,:helicopter:
:steam_locomotive:,:wheel_of_dharma:,:heavy_division_sign:,,:secret:,,:steam_locomotive:
:train2:,:star_of_david:,:spades:,,:fast_forward:,,:train2:
:light_rail:,:six_pointed_star:,:hearts:,,:family_man_woman_boy:,,:light_rail:
:tram:,:menorah:,:clubs:,,:cn:,,:tram:
:oncoming_bus:,:yin_yang:,:diamonds:,,:de:,,:oncoming_bus:
:trolleybus:,:orthodox_cross:,:white_flower:,,:es:,,:trolleybus:
:minibus:,:place_of_worship:,:100:,,:fr:,,:minibus:
:oncoming_police_car:,:ophiuchus:,:heavy_check_mark:,,:gb:,,:oncoming_police_car:
:oncoming_taxi:,:aries:,:ballot_box_with_check:,,:it:,,:oncoming_taxi:
:oncoming_automobile:,:taurus:,:radio_button:,,:jp:,,:oncoming_automobile:
:articulated_lorry:,:gemini:,:link:,,:kr:,,:articulated_lorry:
:tractor:,:cancer:,:curly_loop:,,:ru:,,:tractor:
:monorail:,:leo:,:wavy_dash:,,:us:,,:monorail:
:mountain_railway:,:virgo:,:part_alternation_mark:,,:runner:,,:mountain_railway:
:suspension_railway:,:libra:,:trident:,,:izakaya_lantern:,,:suspension_railway:
:mountain_cableway:,:scorpius:,:black_medium_square:,,:bee:,,:mountain_cableway:
:aerial_tramway:,:sagittarius:,:white_medium_square:,,:dolphin:,,:aerial_tramway:
:person_rowing_boat:,:capricorn:,:black_medium_small_square:,,:feet:,,:person_rowing_boat:
:vertical_traffic_light:,:aquarius:,:white_medium_small_square:,,:+1:,,:vertical_traffic_light:
:put_litter_in_its_place:,:pisces:,:black_small_square:,,:-1:,,:put_litter_in_its_place:
:do_not_litter:,:id:,:white_small_square:,,:shirt:,,:do_not_litter:
:potable_water:,:atom_symbol:,:small_red_triangle:,,:mans_shoe:,,:potable_water:
:non-potable_water:,:u7a7a:,:black_square_button:,,:family:,,:non-potable_water:
